序号,内容
1008,前面的别代表广东人
1009,你老卤边个啊
1010,广东人什么意见
1011,广东人出来说一说
1012,人民群众的眼睛是雪亮的
1013,看看这部片子的票房就知道了
1014,正常的眼睛
1015,本来可以封神
1016,非要搞这套让人不适
1017,后果只能自己承担咯
1018,我实在不明白是为了什么
1019,这么大的宣传量
1020,想让人花钱看
1021,还要搞这一套不讨喜的东西
1022,为什么一定要搞个小眼睛
1023,
1024,我看了电影后
1025,在猫眼直接给了个
1026,分
1027,艺
1028,所以明明可以好好的整个人设
1029,非要搞个小眼睛
1030,这脸叫好看
1031,电影好看
1032,但是受不了这种长相
1033,扑街我觉得扑得好
1034,
1035,你看长江七号愤怒了
1036,榷
1037,票房扑街该遭
1038,非要弄这个形象
1039,大众不接受了怪大众审美问题
1040,审美垃圾
1041,
1042,你对不起你这个
1043,滚吧
1044,这角色像不像星际宝贝的强霸把中间的眼睛去了
1045,翻译
1046,电影前半段是垃圾
1047,绌
1048,阿猫阿狗在广东话里面特别不礼貌
1049,真心希望你这是收了钱发的视频
1050,呵呵
1051,这建模故意恶心人
1052,你不是所有广东人
1053,茺
1054,看完
1055,后面真的感动我了
1056,就没有一个人真的看了视频
1057,好美
1058,这
1059,是
1060,这个剧情就不咋地
1061,冲这人物建模眼睛就不看
1062,其实当初海贼王也是被很多人鄙视
1063,但那又怎样
1064,好就是好
1065,感动就是感动
1066,前面那个人脑子里只有好莱坞是吧
1067,这里是中国
1068,这是中国作品
1069,丹凤眼
1070,丑死了
1071,
1072,喷眯眯眼的都是不知人间疾苦的小孩子吧
1073,
1074,泪目
1075,支持
1076,保护
1077,X
1078,这眼睛
1079,看完了
1080,电影剧情画面很好
1081,角色设计真不好
1082,这这眼距
1083,离谱
1084,k
1085,侮辱广东人
1086,既然内容那么好
1087,为啥要用个眯眯眼
1088,等免费版上来白嫖不香吗
1089,以
1090,这人物画的咋这么不想中国人呢
1091,卧槽这眼也太猛了
1092,t
1093,广东人不看
1094,我们广东人可不是这种小眼睛
1095,琐
1096,为什么要用最大的恶意揣测
1097,
1098,璐
1099,制作组也许是为了贴合人物性格也许是为了搞笑效果但看过电影就知道绝对不带恶意啊
1100,瘐
1101,为什么要执着于眼睛我真的不懂
1102,丑的这么刻意还能洗
1103,W
1104,看了电影后
1105,听你重新讲我都想哭
1106,等我考完研拜托了
1107,这个电影真的好看
1108,动画可以不写实
1109,但是既然是人
1110,就应该三庭五眼的基础上改动
1111,而不是刻意把眼距拉到可以塞进一个拳头大的距离
1112,这也太丑了
1113,现在没有吗
1114,好死
1115,这样优秀的传统文化输出不去支持一下
1116,以后就更别提了
1117,资本都不敢跟了
1118,被人家当枪使怼自家优秀传统文化输出
1119,可能大家不支持的西方正在看笑话呢
1120,眼距不像个人
1121,你眼睛可以小
1122,能不能客观看待一下
1123,就因为一个眯眯眼
1124,它真的是有用心传播中华文化的
1125,
1126,它里面有很多传播中华优秀传统文化的点啊
1127,就因为一个眯眯眼上升到
1128,才是对自己文化的不自信
1129,没必要
1130,我把
1131,空间的内容全清了
1132,哈哈
1133,说再多我叶不看
1134,还药动员我的家人朋友不看
1135,狮子的建模实在太棒了
1136,后面
1137,分钟可以封神
1138,
1139,真的好丑啊这形象
1140,闪现跟了
1141,
1142,有人说广东人都长这样
1143,我不是广东人
1144,但也知道广东帅哥美女好看的很
1145,广东人不背这锅
1146,B
1147,觉得无聊去电影院看的
1148,非常惊艳
1149,值得一看
1150,你这是回避问题
1151,三观不正电影活该没票房哈哈哈
1152,
1153,一个没站
1154,片方真是舍得下本钱啊
1155,这么
1156,主推荐
1157,几位主角的名字
1158,阿猫阿狗周围娟
1159,在广东可不是好名字
1160,皖
1161,一群唐氏儿的狂欢
1162,q
1163,丑就一个字
1164,收了多少钱啊
1165,给我整笑了
1166,你如果眼睛大一点也行
1167,整得这么小而且和欧美国家对华人刻板印象那么像
1168,好看
1169,
1170,啊对对对对
1171,眼镜小没什么
1172,眼距太离谱了
1173,m然但是
1174,@是赢影
1175,人物外O是很重要的一部分
1176,@部分有大h
1177,Y果不好不是理所然
1178,看评论区和弹幕
1179,笑死了
1180,国内新流量密码吗
1181,不不不
1182,日本人都是卡姿兰大眼睛占脸的一半
1183,鼻子嘴巴就一条线
1184,下巴尖得像锥子
1185,眼睛没问题啊
1186,昨天去看了
1187,我觉得挺好看的啊
1188,我看了
1189,觉得主角丑可以
1190,但是别动不动就眯眯眼
1191,中国人长什么样
1192,你说说看
1193,难道都是大眼睛尖下巴
1194,瞳孔里开花的那种
1195,巧克力味的
1196,
1197,实在不懂为啥这么在意建模
1198,就不能先看剧情么
1199,这个眼睛
1200,d
1201,正经人谁写日记
1202,那你们去看看中国传统古画
1203,眼睛还要细长
1204,间距还要大
1205,这穿白
1206,的姑娘眼睛不是挺正常的吗
1207,哪里跟眯眯眼有关系了
1208,s
1209,我就
1210,想问这眼睛是什么意思
1211,它的丑又不是这部电影的主题
1212,当初一堆
1213,带节奏骂清华美院我就觉得很奇怪
1214,你看的是服装又不是模特妆容
1215,国漫不从来都是刻意煽情呵呵
1216,狗都不看
1217,你说的都对
1218,可是中国人不长这样
1219,可是中国人不长这样啊
1220,木棉是广东常见树种
1221,比如行道树
1222,这个细节有击中
1223,所以你也拿钱了
1224,那时候的广东人眼距很宽
1225,好丑
1226,不看
1227,我是不会这个诡异的画风看着就不舒服
1228,保护
1229,鼽
1230,说了一大堆
1231,爷不在乎
1232,既然他选择了这个画风
1233,那就接受这个后果挺好
1234,默认收钱处理
1235,萎
1236,故事优于哪吒
1237,画面和哪吒一样不喜欢
1238,总结
1239,我最喜欢大圣
1240,Q
1241,W
1242,活该这部电影倍抵制
1243,票房差
1244,Q
1245,甚
1246,花红山
1247,解析
1248,Q
1249,呵呵
1250,你不能丑到所有广东人都长这样子
1251,Q
1252,眚
1253,活该
1254,后
1255,取关所有为这部电影洗地的
1256,看了
1257,评论区就放心了
1258,篚
1259,罕见
1260,该
1261,写日记
1262,你太看得起我们了
1263,我们正经人谁会写日记啊
1264,现在真是沙文主义盛行的时代
1265,一个没占是指
1266,题材不行
1267,很难获得眼球
1268,眼睛这样弄不好看啊
1269,最好笑的是
1270,一个
1271,用户把主动宣传雄狮少年的
1272,取关表明自己态度
1273,一群没看过的人喷的如此真情实感就很神奇
1274,的用户脑子里只有拿钱办事四个字
1275,在电影上映前整整喷了两天
1276,至今仍是厕所里的石头
1277,就这画风再好看也不看
1278,M
1279,这名字在广东是臭鱼烂虾的意思
1280,那个阿猫
1281,真的好像阿猫阿狗啊
1282,看过了
1283,很好看
1284,推荐
1285,
1286,你们说的都对
1287,那么坚定的不去看能不能退出视频了
1288,一会又说大眼睛白皮肤是西化审美
1289,一会又说小眼睛小鼻子是西方刻板印象
1290,我的立场
1291,让我不在意他讲的故事好不好
1292,一代代人奋斗努力实现的目标可不是让我们随便丢弃的
1293,不看
1294,再见
1295,家里小孩说这人丑
1296,我小孩审美出现问题了
1297,不是说眼小
1298,但凡稍微大一点看着也协调
1299,建模太丑
1300,豆瓣评分是刷的
1301,
1302,这可不是攀枝花
1303,n
1304,哈哈哈哈哈
1305,笑尿
1306,洗吧
1307,你可以选着你的思想
1308,我可以选着不看
1309,
1310,他不是没占
1311,他是踩雷了
1312,国内的流量密码没占
1313,洋爹的流量密码可是占完了
1314,我眼睛就长这样
1315,看了网上的评论都不敢说话了
1316,唉
1317,应该是准备拿到外国电影节上去的吧
1318,阿娟爱上了阿娟
1319,这脸也太高级了
1320,拜拜了您嘞
1321,
1322,就得大眼睛才好看
1323,英雄花
1324,不该看
1325,一点不难受的咪咪眼
1326,低俗的审美有待提高
1327,不要吝啬你的倒拇指
1328,T
1329,真不要脸这些弹幕没看的不要哔哔
1330,丑就是丑
1331,但这真没必要上纲上线
1332,不想看也请嘴下留情
1333,二刷支持它
1334,又要加一个黑名单了
1335,我手好累
1336,
1337,前面的
1338,这就不正常了吗
1339,q
1340,不是很理想
1341,f
1342,是啊
1343,少年是有股子中二感的
1344,太正常不过了
1345,有钱大家一起赚
1346,人家电影明确说了主角就是丑啊
1347,~
1348,木棉花也叫凤凰花
1349,拒绝观看
1350,M
1351,_
1352,你看看这一张张脸
1353,怎么能不让人误会
1354,明显的歧视啊
1355,l
1356,谢谢你
1357,
1358,
1359,只能说这种眼只适合水墨风
1360,吧
1361,做成
1362,还是偏写实的就诡异了
1363,就像日系二次元大眼也不适合做成这种偏写实的
1364,剧情太俗套了
1365,这里剧情俗套了
1366,好不好看不知道
1367,但是丑是不看的动力
1368,好多机器人弹幕
1369,豆瓣锁分
1370,这眼间距是认真的吗
1371,s
1372,片方说了
1373,你们广东人就长着挫样
1374,爱看不看
1375,你这只能说编剧好
1376,但编剧这么搞
1377,也是迎合西方
1378,全片这这配音找不到
1379,两只眼睛中间的间距能塞得下两只眼睛
1380,哈哈哈哈确实
1381,是不是满庭芳
1382,络
1383,正常人会三刷吗
1384,V
1385,这是为啥
1386,自己不清楚
1387,一篇老师们眼中的
1388,高分
1389,议论文
1390,洗的挺卖力
1391,标题也很震人
1392,洗的很好
1393,可我就不去看
1394,白蛇就让人看得很正常很舒服
1395,但凡审美正常画不出这种雄狮脸
1396,不该
1397,哈哈哈
1398,听音乐就哭了
1399,不该看
1400,地址到底
1401,这少女确定不是主角她妈
1402,这里面还有黑人因素
1403,对啊
1404,
1405,大家去搜狮子照片就理解眼睛设计问题了
1406,看了彩蛋的话就知道这是一个中国故事了
1407,推荐的
1408,好看
1409,估计是有人故意截图
1410,看影片
1411,也不觉得眼睛小啊
1412,是不是中国人你决定
1413,笑死
1414,不仅要看
1415,还要大方宣传好看
1416,自信点
1417,不要怕
1418,但它丑
1419,而且是我不能接受的丑
1420,剧情
1421,立意
1422,画面都不错
1423,但是人物形象真的没明白
1424,Z
1425,我看
1426,空间都要抠脚
1427,
1428,整体看下来很震撼
1429,是啊
1430,我想起了小学的日记
1431,等这电影上映海外
1432,看看会被亚裔举报不
1433,我就想问问
1434,这个师傅
1435,造型为什么是这么美国
1436,但
1437,这片后台这么硬
1438,
1439,^
1440,做你
1441,收钱说话就是硬气
1442,\
1443,没那么尴尬还是尴尬
1444,大可不必
1445,前面就是非常尴尬
1446,后面也有一些尴尬之处
1447,请不要因为表达的精神好就刻意忽略剧情烂
1448,肖申克的救赎票房也不好
1449,这眼睛太宽了
1450,
1451,我寻思小眼睛就不正常了
1452,不是小眼睛的事
1453,可是我觉得人物设计不丑啊
1454,眼睛大就是好
1455,眼睛小就不好
1456,太极端了吧
1457,啊对对对对对
1458,酐
1459,其实去
1460,看看自己以前发的说说就知道了
1461,东方人那个是谣言
1462,还在这里传谣言呢
1463,没有统一眯眯眼好吗
1464,真的醉了
1465,天我以为是妈妈
1466,d
1467,中二怎么了
1468,生活都这么苦了
1469,笑死了
1470,全怪我们审美不行是吧
1471,
1472,看过了
1473,好看
1474,活该
1475,我喜欢很多动画电影
1476,但是这部不会去看
1477,太丑了
1478,这名字嫩果
1479,好有钱
1480,站都屠版了
1481,有钱好好制作作品可以不
1482,花钱宣传就不是垃圾了
1483,你可以把观点放在开头
1484,一个电影让人尴尬不是证明没做好吗
1485,君子不立于危墙之下
1486,明知道观众不买账
1487,却执意而为
1488,不管初心是好是坏
1489,都应该自己承担
1490,而不应该要求观众
1491,懂了
1492,前半部是垃圾
1493,结尾勉强能看
1494,这眼睛为什么不能画正常点
1495,说豆瓣没公信力真是好笑
1496,豆瓣锁分了
1497,真是一部好电影呢呵呵
1498,评论和弹幕完全两种态度
1499,此生无悔入华夏
1500,大家都是眯眼人
1501,确实狗确实不看
1502,有的人眼里只有小眼睛
1503,迷惑
1504,你这话正常么
1505,小眼睛的就不算正常人
1506,锁个鬼评分
1507,分又涨
1508,正经人谁写日记啊
1509,越看越气了
1510,画面能做这么好看非要把人做成让人不适的样子
1511,和你意见不同的都是水军
1512,豆瓣评分不行了
1513,我觉得知乎推荐度还是能看的
1514,三刷
1515,推荐
1516,好看
1517,说外貌的才真是被国外洗脑了
1518,形成固定思维了
1519,阿猫像瘦猴
1520,阿狗像肥猪
1521,有些人觉得电影由偏见
1522,殊不知是自己带着偏见
1523,再见拉黑
1524,所以你在讲什么
1525,好电影
1526,后面成长蜕变之后的阿娟比在座的大多数黑子都要帅
1527,
1528,水军真多
1529,水军都看了票房那么低
1530,好尬啊
1531,有点被劝退
1532,那几个年轻的就是真人也不好看啊
1533,这个老头就让人很顺眼啊
1534,嗯
1535,要是不喜欢的话请左上角退出好吗
1536,姐妹们
1537,导演说导演说这是写实
1538,广东人都长这样哟
1539,就很不理解
1540,太勇了
1541,这个电影要等到正名至少要五到十年
1542,现在网民敏感得恨不得直接搞
1543,睡会听你好好说呢
1544,|
1545,不该
1546,看就是在鼓励这种审美
1547,电影不只需要追求剧情
1548,还有人物形象
1549,过于恶心
1550,国产动漫这种水军洗脑实在恐怖
1551,最让我感动的居然是师娘
1552,
1553,那些道德绑架的人
1554,这电影
1555,公主都推荐了
1556,我这周去看
1557,说实话没觉得丑
1558,丑的动漫主角那么多
1559,哪个引起过这么大争议的
1560,这眼距也是没谁了
1561,那些道德绑架人不去看的是什么心态
1562,这个脸要是换成
1563,我觉得效果更好
1564,海风配这个眼真的很难看
1565,人物画风确实看着奇怪
1566,师娘很好看啊
1567,他们就只揪着阿猫阿娟丑说话
1568,师娘那么好看他们就实物不见
1569,笑死了
1570,好电影会没票房
1571,号看的
1572,很好看
1573,跟题材有什么关系
1574,就是因为眯眯眼
1575,睁眼说瞎话
1576,这么铺天盖地的流量宣传
1577,没沾密码
1578,逗呢
1579,取关
1580,央视
1581,你们要有民族自信
1582,老实说哪个中国人长这样
1583,电影是买方市场
1584,我不喜欢就就可以不看
1585,你凭什么攻击观众审美低
1586,自卑
1587,忘掉眯眯眼和他画眯眯眼有关系吗
1588,不画还有啥忘不忘的
1589,磺
1590,看着阿娟从瘦弱的身躯
1591,慢慢被生活磨成小有肌肉了
1592,真的很有代入感
1593,Y
1594,祺
1595,为了迎合外国人审美
1596,突出
1597,中国人的形象
1598,这是人类
1599,
1600,我没看过电影想做个理智的人
1601,但还是
1602,这眼睛也太
1603,
1604,昨天刚刚看了
1605,很好看
1606,
1607,眼睛中间都能把你塞进去了
1608,想去
1609,可惜电影院不开门
1610,虽然前期不好看
1611,但是剪了头发直起腰之后真的很精神
1612,炻
1613,属实牛
1614,在学校我就老想着被木棉砸中会不会有好运
1615,不过也没见哪个人被砸中过
1616,站魔怔人太蠢了
1617,特别好听
1618,j
1619,看以前发的
1620,动态就行了
1621,就是不行而已
1622,东亚病夫的牌匾踢碎还没几年呢
1623,就给自己安眯眯眼啦
1624,离开美颜滤镜你长这样
1625,这可跟
1626,周正
1627,毫不相关
1628,想想流浪地球那段演讲都被黑成什么样了
1629,明明就是一个被赶鸭子上架的中学生的正常表现
1630,V
1631,如果中国文化软实力足够强大
1632,可以审丑
1633,但
1634,现在是吗
1635,拖后腿的电影
1636,滚
1637,丑的方式有很多种
1638,偏偏选择评论最多的
1639,挣钱嘛
1640,不寒碜
1641,
1642,有山先生
1643,确实
1644,男主进城打工之后观影体验坐火箭一样提升
1645,我以为啊娟是女的
1646,用两币支持你的观点
1647,最底层的真实
1648,研究生毕业也在工地
1649,很现实
1650,好听
1651,我和儿子也是眯眯眼
1652,很美啊
1653,好电影正能量
1654,确实丑
1655,故事非常好
1656,看到我自己的
1657,动态才知道自己这么
1658,黄种人长相相差真的不明显
1659,不要挑长相的刺了
1660,就冲
1661,主的简介
1662,三连了
1663,不觉得像韩国人啊
1664,中国也有吊眼的人
1665,电影叙事如果按照
1666,的结构来展开
1667,那本来尴尬得抠脚的那些地方就不会这么尴尬了
1668,文戏不行就是不行
1669,前半段剧情拉垮就是拉胯
1670,哪那么多解释
1671,恰这种懒钱的后代都跟主角一个模板怎么样
1672,东莞人表示最近限娱
1673,不敢去影院
1674,加大力度
1675,给爷凉
1676,老实做镖人吧
1677,现在也一样是
1678,确实前半部分很尬
1679,但是一种后面成长的铺垫
1680,那是红啊
1681,都黑了
1682,这个电影所有
1683,都很绝
1684,去看了
1685,非常好看
1686,希望大家多用自己的脑子
1687,谁说只有大眼睛白皮肤才是美
1688,谁说只有美女帅哥我才是主角
1689,这就是一个讲一个平凡的人的
1690,英雄故事
1691,勇气可嘉啊
1692,兄弟
1693,票房又是被爆杀的一天
1694,都要去看都要去看
1695,不会让你失望的
1696,说实话
1697,这眼睛看上去真不别扭
1698,强烈要求打码眼睛
1699,正经人谁写日记
1700,应该是天生我才必有用
1701,请收下我的膝盖
1702,这
1703,是个动画
1704,人物一定要写实
1705,俺也是这种感觉
1706,西安封了
1707,不然就去支持了
1708,这个片中曲真好听
1709,丑就丑吧
1710,非的讲那么多
1711,故意刻画的那么丑
1712,真是
1713,了
1714,啊哈哈哈哈哈哈哈
1715,加油
1716,对
1717,好多人洗啊
1718,拉黑家举报拜拜了您
1719,为什么都是一个脸啊
1720,就冲你这开头
1721,后面想说什么我都不看了
1722,我就一个字
1723,曹
1724,确实
1725,为何非要纠结于眯眯眼
1726,这农村场景简直一模一样
1727,这种眼睛你在现实里能看到多少
1728,
1729,彳
1730,穷丑挫的农村孩子配不配成为主角电影和现实都展现了这一点
1731,豆瓣已经相对公正了
1732,你看看误杀
1733,豆瓣分
1734,其实我觉得有点像李小龙
1735,支持
1736,鼽
1737,这眼睛都快竖着了
1738,所以导演有没有说过广东人就长这样
1739,除了
1740,站几个
1741,忽悠着小朋友风评较好
1742,其他平台骂疯了
1743,问越看越像越南猴子
1744,不行
1745,还是接受不了这些脸
1746,就是感觉不对劲儿
1747,有点哈人
1748,广东人都有个外号
1749,黑子只会看脸定罪
1750,鼽
1751,没事
1752,我喜欢剧透
1753,哎
1754,别洗了
1755,为什么都是小眼镜
1756,为了迎合西方人的审美吗
1757,人家就准备好好看完找出
1758,主说的不严谨的地方好喷一通
1759,许三多都比它好看
1760,太
1761,丑
1762,了
1763,小眼睛并不是问题
1764,宽眼距加
1765,吊眼角才是关键
1766,而且三个主角丑的如此统一
1767,这叫什么审美多元化和多样化
1768,眯眯眼
1769,我觉得形象没什么问题啊
1770,取关了
1771,顶
1772,主
1773,养家之人中年人觉得影片传递了很正的信念
1774,总觉得少女阿娟是不是跟少年阿娟有点像
1775,弹幕来了
1776,太好了
1777,省了买房钱
1778,考完研一定去
1779,请问这是什么外星人吗
1780,只看过剧照
1781,太
1782,丑
1783,了
1784,统一眯眯眼就很过分了
1785,女主真的好好看我当时看点映就好喜欢
1786,清秀灵动
1787,一个没占
1788,人物眼睛好难受
1789,我小时候父母也去广东打工
1790,我真的很有共鸣
1791,小眼睛和调眼不一样
1792,对中国观众太有信心了
1793,翻车了
1794,天作孽有可还
1795,自作孽不可活
1796,最好看的是师母
1797,里面女主很好看
1798,豆瓣
1799,狗才信它
1800,原来你就是那个不正经的人啊
1801,钱给的更多了是吧
1802,烂片
1803,d
1804,现在也是这样
1805,这脸模照着韩国人画的
1806,这么多洗白的
1807,你们猜猜电影的起源是画面还是故事
1808,有一说一
1809,提采很好
1810,拍的很烂
1811,丑
1812,星爷
1813,就因为这个建模
1814,被人喷了
1815,这眼睛真看着难受
1816,还有这个动画团队之后的发言的态度
1817,非常让人不舒服
1818,非常的恶劣
1819,阿婆主邓菜籽的分析
1820,分析的很好
1821,让人感觉到不舒服
1822,就是因为他的五官设计
1823,不符合人体的合理性
1824,女生看起来还不错
1825,可惜小眼睛
1826,为什么总是这样为了优质内容可以罔顾事实
1827,夹带的私货眯眯眼形象你怎么能够忽视
1828,工地赶工不是那么的常见
1829,毕竟这么多人员设备加班费真的挺贵的
1830,机械也不愿意做
1831,明知道眼睛会影响票房
1832,还是继续做小眼宽眼距整刻板印象
1833,偷换概念
1834,转移矛盾
1835,又当又立
1836,你的烂钱香吗
1837,空口鉴水军
1838,前面是什么钛合金眼
1839,我可以不黑电影
1840,但我也不会去看
1841,因为票房高了他们下次还敢
1842,还强调自己是成年人
1843,这动漫不是清一色的小眼
1844,我自己就是小眼
1845,这个时候眼睛的大小又变得正常了
1846,不要有偏见
1847,眼睛小
1848,无所谓这眼距是怎么一会事
1849,这么大一个坑
1850,看到了还去跳
1851,这不欠
1852,长江七号
1853,这种社会环境去碰这种敏感点就是作
1854,活该而已
1855,接着编接着洗
1856,真是不知道怎么来的
1857,周边看完的都没觉得有那么好
1858,好个屁
1859,前半段全程尬
1860,剧情差
1861,画面好是真的
1862,这部推荐
1863,好看
1864,看的时候
1865,剧情会让你忘掉眯眯眼的
1866,这不就是一个个普通人的样子
1867,谁会在柴米油盐的生活中光鲜亮丽得像明星一样啊
1868,年度最佳好吗
1869,我表弟确实叫阿狗
1870,长大不让这么叫他
1871,不过他爸是阳江那边的
1872,现在没有
1873,张口就来啊
1874,空口鉴抄
1875,周冬雨
1876,要不把哪吒也改成眯眯眼
1877,眯眯眼着实丑
1878,眯眯眼
1879,丑的不是小眼睛是眼间距
1880,明明可以避免
1881,现在的人不知道有多自卑
1882,都在工地上打工的吧
1883,还嘲笑韩国
1884,五十步笑百步
1885,怎么清一色都是这小眼睛
1886,觉得好看的
1887,下一部尚气你也许也会觉得好看
1888,漫画
1889,你也能觉得挺帅了
1890,让你一点一点的接受眯眯眼
1891,用好故事让你接受眯眯眼
1892,然后
1893,下一部咪咪眼就有理由接受了
1894,自信点
1895,想给外国人看就别在乎国内票房
1896,动画师表示没限制
1897,觉得好的已经被影响了
1898,背景小广告都画的很真实
1899,作为从小地方出来的
1900,得了吧
1901,我也眼睛小
1902,但我也是中国人
1903,解说得真好
1904,二刷了
1905,纸飞机
1906,好听
1907,b
1908,要不是这唐氏综合征主角早自来水一大堆了
1909,掎
1910,我也三刷了
1911,还等着电影出粤语版
1912,所以中国电影不能用流量明星
1913,小眼睛怎么了
1914,生活里
1915,我感慨的是强哥
1916,看到自己的状态
1917,长的恶心还不让人说了
1918,收钱办事
1919,恶心
1920,我还以为这是他妈妈
1921,现在没有吗
1922,真是巧
1923,三个没有血缘关系的主角五官眉目鼻眼丑得一毛一样
1924,都是宽眼距小眼睛
1925,觉得
1926,丑
1927,的目的是为了代表留守儿童
1928,因为大部分留守儿童没有父母在身边
1929,确实邋遢
1930,就算好电影夹着私活
1931,算了
1932,广东人不是长这样
1933,因为他们眼中有光了
1934,电影里都说了要接受现实
1935,既然如此制作组也要接受主角影响带来的
1936,现实
1937,同感
1938,没有台词的地方就不错
1939,不喜欢
1940,我不会去看
1941,了
1942,伦
1943,前面空口鉴抄袭可还行
1944,
1945,挣钱嘛
