序号,内容
1946,不寒颤
1947,中国思想
1948,迎合西方
1949,眼睛睁大一点还好看一点
1950,把你的国粹用最恶心的形象呈现给你
1951,看还是不看
1952,人物我在影院观看没有任何不适
1953,前面的我可以告诉你
1954,刺客伍六七也入围了那个法国电影节
1955,大虞海棠跟罗小黑战记一样拿了奖
1956,你是有多不自信才觉得中国的动画电影能拿奖
1957,都是靠迎合外国人
1958,反正我不看
1959,为什么这些人眼睛的距离都这么开
1960,佛山人去广州打工
1961,好看
1962,眼距才是重点
1963,就冲着眯眯眼
1964,平常不会发言的我
1965,点踩了
1966,我超想去看的
1967,但是西安现在疫情严重了
1968,我实在不能去电影院贡献票房了
1969,只求破站能买付费都行
1970,清明节前后才开的木棉花
1971,自从西方资本树了一套东方人刻板形象的标准
1972,真正艺术创作者都不敢用类似的形象了
1973,因为会有一批人按照西方资本树立的标准来要求自己人
1974,我想他们应该觉得这个标准很合理吧
1975,活该
1976,不妨听听
1977,怎么讲
1978,完了完了
1979,全
1980,站都收钱了
1981,上了大学才有了兴趣
1982,却只能羡慕那些高考前就选择了这些兴趣方向的同龄人
1983,甚至显得弥足珍贵
1984,加一
1985,不管你认不认关了美颜卸了妆
1986,大部分就是大饼脸和小眼睛
1987,别眯眯眼眯眯眼
1988,叨叨个没完
1989,哦
1990,是水军
1991,没事了
1992,举报了
1993,一人解析很棒
1994,谢谢
1995,再见
1996,活该
1997,别说日记
1998,我看回自己的
1999,说说
2000,是想离开这个地球的程度哈哈哈
2001,就看
2002,就是玩
2003,尚气为啥被禁
2004,不是因为选角这么简单吧
2005,主要还不是因为它的设定跟世界观有问题
2006,只要是进行人身攻击的酒绝对不是什么好鸟不是坏就是蠢
2007,真的
2008,还被一群人围攻
2009,气得我呀
2010,木棉花广东标配
2011,空间就是日记
2012,好看
2013,的确
2014,好看
2015,今天去看了真的很好
2016,号刚看过真的真的好看
2017,今年最好的国产电影
2018,没有之一
2019,活该
2020,恶心观众就该付出代价
2021,打开
2022,空间翻开以前的动态
2023,发现我以前那么中二
2024,得了吧
2025,快占完了
2026,国漫
2027,央视夸
2028,得了吧
2029,我
2030,关注了这么个垃圾
2031,主
2032,电影索尼克形象设计不好就改了
2033,当然你可以不改我可以不看
2034,人物辨识度不高
2035,动画大忌
2036,必须要通过一个剪影就能就识别人物
2037,长江七号
2038,这个故事几乎没有原创性
2039,抄袭使观众愤怒
2040,这种人脸感觉不适合
2041,一个两个就算了各个都是就离谱
2042,怪他生不逢时吧
2043,要吵去u^
2044,不要在@e影e人的心情
2045,不用看日记
2046,看
2047,空间就行了
2048,就是国内这群看脸的人太多
2049,所以国产剧小鲜肉横行
2050,连台词都不用背
2051,有脸就行了
2052,就是
2053,真的佛都有火
2054,在每个视频下跳
2055,不看就滚蛋啊
2056,正经人谁写日记
2057,不要强求
2058,很多东西和时代背景有关
2059,以后吧
2060,电影发布出来恶心人
2061,评价一下就走
2062,看不进去你还这视频浪费
2063,分钟的时间
2064,你可真闲啊
2065,自己的游戏也借鉴一下唐氏少年呗
2066,指不定大卖呢是吧
2067,大部分人都这么认为
2068,那个眼睛就是不对劲
2069,眼睛上吊不好
2070,有一两个眯眯眼是审美多样化
2071,全片都是就过分了
2072,还说广东人就长这样
2073,这谁开心
2074,对对对
2075,我是觉得女主巨好看好吗
2076,男主是因为设定上就不是帅哥长得不帅有问题吗
2077,正经人谁写日记啊
2078,对的
2079,我二刷时就觉得
2080,前半的理想主义式口号
2081,又何尝不是为后半回归现实做铺垫呢
2082,确实
2083,高中写了不少日记
2084,现在看来矫情的一比
2085,关公不睁眼
2086,睁眼要杀人
2087,关公丹凤眼不好看吗
2088,平常眼也是眯着的吧
2089,讨厌眯眯眼的不会是像给我关二爷装个卡姿兰大眼睛吧
2090,人都是有两面的
2091,恶人
2092,在前半部分看不起懦弱无能的主角们
2093,但
2094,恶人
2095,也在后面看到他们的成长与变化
2096,为他们摇旗呐喊助威
2097,说实话主角那个眯眯眼出来我就告辞了
2098,根
2099,贱名好养
2100,农村人很多这种的
2101,我会为好故事买单
2102,害怕剧透
2103,钱没到账
2104,纸飞机
2105,这是我
2106,年看过最好的电影
2107,说一千道一万
2108,没人看这意思是观众的错
2109,其实有点像牯岭街少年杀人事件里女主
2110,说真的
2111,国外人歧视这种脸还天天画狐狸妆
2112,这几年流行高级脸鲇鱼长相
2113,真做出来了
2114,反而不买账
2115,画面很漂亮啊
2116,就这个眼距
2117,我想把片方都宰了
2118,胖虎小夫
2119,好烦啊
2120,眼睛小怎么了
2121,这是什么年代生的人啊
2122,照理说去广州工地打工的人
2123,孩子不可能叫阿狗阿猫吧
2124,叫阿狗阿猫的人早死绝了
2125,真惨
2126,看了几个推这电影的
2127,就这里阴阳家多
2128,挣钱不寒碜
2129,为了入选法国的选票寒碜
2130,洗了更恶心
2131,看了觉得普普通通
2132,如果考研之后上映
2133,票房应该会好很多
2134,不写日记你前面活得怎么样你自己都忘了多可惜啊
2135,网红审美都是资本的产物
2136,大家都被带偏了
2137,支持
2138,内在美才是真的审美
2139,而不是一味的大眼睛滤镜美颜
2140,这个年代了
2141,还搞这种公认的亚洲歧视脸谱
2142,你说这个导演屁股不歪拜登怕是都不信
2143,太厉害了
2144,内在美大于外貌
2145,我们应该离开美颜和滤镜
2146,上吊眼角面相会给人险恶
2147,高傲感觉吧
2148,之前没看过相关的
2149,就是觉得眼睛好奇怪
2150,眼角上吊在咱们这不是很好吧
2151,审美真的不是一味的韩流
2152,题材小众
2153,然后主角的样貌踩雷
2154,就算剧情再好也不可能高票房
2155,太赞了
2156,二刷
2157,小眼的说法明显就是反串黑
2158,虽然剧情不错
2159,但是就是不能画个正常人
2160,你应该很自卑吧喜欢看洋人脸色
2161,用西方的话语体系攻击本国人的创作
2162,疫情
2163,看不了
2164,已经烧了
2165,这东西决不能被我姑娘看见否则爸爸的人设瞬间崩塌
2166,哥哥姐姐都拉着去
2167,前面的
2168,不看不用出来找存在感吧
2169,超级好看
2170,像
2171,三体综合征那个
2172,你家
2173,三体综合征能活超过
2174,岁
2175,这眼睛就非得斜着画
2176,正经人
2177,谁写日记
2178,确实
2179,不喜看不要勉强自己
2180,点个踩走人就是
2181,没看过的一直在叫
2182,好像在说人只有那张
2183,脸
2184,不
2185,我农村长大的
2186,跟阿娟一样爸爸妈妈长年在外打工
2187,我有共鸣
2188,我没看
2189,就这几个镜头
2190,我觉得眼距有明显不适感
2191,别吐槽眼距了行吗不看滚蛋
2192,这画质好好啊
2193,这个建模其实看进去了就不觉得了
2194,幸好结尾变了
2195,豆瓣已经没有公信力了
2196,就别在吹他的评分了
2197,我看到了
2198,阿娟叫刘家娟
2199,申奥片有了
2200,超级好看
2201,好电影啊
2202,这长的
2203,我还以为她俩亲姐弟呢
2204,豆瓣
2205,了
2206,D
2207,攀枝花
2208,猎
2209,确实
2210,猎
2211,我刚看完
2212,故事讲的不错
2213,音乐用的不错
2214,但是演出
2215,我不是动画师不懂是不是制作软件的限制
2216,但是演出
2217,之前的白蛇我也觉得演出没有给我亮眼的表现
2218,挎
2219,不看滚
2220,告辞了
2221,周末去看电影
2222,我讨厌这画风
2223,其实在影院看
2224,女主还挺好看
2225,主要是眼距
2226,太像唐氏儿童了
2227,我不舒服的一个点是把其他的舞狮人写的过于恶
2228,全烧了
2229,我是从雨夜那个相遇
2230,开始喜欢的
2231,导演想两头赚钱
2232,既想赚国人的钱
2233,又想赚外国的审美
2234,揪着这个不放没有意思吧
2235,这个
2236,都市风格
2237,也没啥毛病吧
2238,日漫到是大眼睛很多
2239,疫情
2240,没法看了
2241,眼距跟这个舞狮一样宽
2242,时间会证明一切的
2243,时间会证明一切的
2244,我们自己要正义顽强
2245,这就老谋子红高粱那种呗
2246,您慈悲
2247,现在依旧能够回忆起少年时的尴尬
2248,呵呵
2249,拜拜啦
2250,正经人谁写日记啊
2251,就是好电影就是好电影
2252,尚气那么多人喷男女主选角
2253,这部动画在这方面更严重啊
2254,年国产电影年度豆瓣评分最佳
2255,少年游
2256,对对
2257,前面有些地方确实挺尴尬
2258,但后面直接被带进去了
2259,剧吧
2260,反正我也没胃口看这电影
2261,空间其实我很感谢
2262,记录下小时候的很多所思所想
2263,无论尴尬与否
2264,空间小时候的说说我也回头读过
2265,很感慨
2266,另一个典型是
2267,空间以前的说说
2268,这一点
2269,感受一样一样
2270,是男的
2271,很失望取关了
2272,说的比电源好看
2273,等着考研大军弘扬中华
2274,怎么说呢
2275,这画风
2276,眼距太大了
2277,有点像
2278,三体综合征
2279,没日记就去看作文
2280,我这超前点映
2281,块才
2282,正经人谁写日记啊
2283,正经人谁写日记啊
2284,而成长好像就在那一瞬间
2285,说的真好
2286,不是不想去
2287,等我考完研一定去
2288,并不会
2289,因为我三十岁比十三岁还中二
2290,有大名的
2291,在最后的卡司表里
2292,刘家娟
2293,确实哈哈哈哈哈
2294,不那么正经的谁不写日记啊
2295,二刷了
2296,同感
2297,正经人谁写日记
2298,其实导演有给主要角色起正式名字
2299,详看最后的配音表
2300,名字贱
2301,好养活
2302,正经人谁写日记
2303,正经人
2304,谁写日记呀
2305,T
2306,苻
2307,确实
2308,粤语歌
2309,啊哈哈哈
2310,很对啊
2311,回想起来也不觉得尴尬
2312,日记早扔了
2313,豆瓣涨到
2314,啦
2315,不写日记
2316,不过翻看以前发的
2317,说说会尴尬羞耻
2318,并且看到最后你会发现舞狮的种子很早就在少年心中埋下了
2319,大白既然说了肯定去看啊
2320,正经人谁写日记啊
2321,
2322,正经人谁写日记
2323,础
2324,顶
2325,我的星爷啊
2326,二刷了
2327,V
2328,分钟
2329,K
2330,今日日记
2331,刷牙洗脸一条龙
2332,
2333,拉了
2334,个朋友去看了
2335,号包场看
2336,被骂上热门第一也不容易
2337,已举报
2338,我在广州的亲戚说大人确实不怎么发红包的
2339,金额也很少
2340,真的是很真实
2341,取关了
2342,能不能出个拉黑名单
2343,拉黑这种米米眼
2344,啊
2345,听君一席话
2346,如听一席话
2347,眯眯眼恶心谁
2348,还有在这里吹的
2349,安利您二爷
2350,人民最可恨的从来不是外部的敌人
2351,而是回形针雄狮导演组和洗地
2352,这样的内部叛徒
2353,人民最可恨的从来不是外部的敌人
2354,而是回形针雄狮导演组和洗地
2355,这样的内部叛徒
2356,人民最可恨的从来不是外部的敌人
2357,而是回形针雄狮导演组和洗地
2358,这样的内部叛徒
2359,人民最可恨的从来不是外部的敌人
2360,而是回形针雄狮导演组和洗地
2361,这样的内部叛徒
2362,人民最可恨的从来不是外部的敌人
2363,而是回形针雄狮导演组和洗地
2364,这样的内部叛徒
2365,人民最可恨的从来不是外部的敌人
2366,而是回形针雄狮导演组和洗地
2367,这样的内部叛徒
2368,人民最可恨的从来不是外部的敌人
2369,而是回形针雄狮导演组和洗地
2370,这样的内部叛徒
2371,人民最可恨的从来不是外部的敌人
2372,而是回形针雄狮导演组和洗地
2373,这样的内部叛徒
2374,人民最可恨的从来不是外部的敌人
2375,而是回形针雄狮导演组和洗地
2376,这样的内部叛徒
2377,人民最可恨的从来不是外部的敌人
2378,而是回形针雄狮导演组和洗地
2379,这样的内部叛徒
2380,人民最可恨的从来不是外部的敌人
2381,而是回形针雄狮导演组和洗地
2382,这样的内部叛徒
2383,人民最可恨的从来不是外部的敌人
2384,而是回形针雄狮导演组和洗地
2385,这样的内部叛徒
2386,人民最可恨的从来不是外部的敌人
2387,而是回形针雄狮导演组和洗地
2388,这样的内部叛徒
2389,人民最可恨的从来不是外部的敌人
2390,而是回形针雄狮导演组和洗地
2391,这样的内部叛徒
2392,
2393,观众不喜欢
2394,票房教做人
2395,人民最可恨的从来不是外部的敌人
2396,而是回形针雄狮导演组和洗地
2397,这样的内部叛徒
2398,人民最可恨的从来不是外部的敌人
2399,而是回形针雄狮导演组和洗地
2400,这样的内部叛徒
2401,人民最可恨的从来不是外部的敌人
2402,而是回形针雄狮导演组和洗地
2403,这样的内部叛徒
2404,人民最可恨的从来不是外部的敌人
2405,而是回形针雄狮导演组和洗地
2406,这样的内部叛徒
2407,
2408,拉黑了
2409,人民最可恨的从来不是外部的敌人
2410,而是回形针雄狮导演组和洗地
2411,这样的内部叛徒
2412,人民最可恨的从来不是外部的敌人
2413,而是回形针雄狮导演组和洗地
2414,这样的内部叛徒
2415,人民最可恨的从来不是外部的敌人
2416,而是回形针雄狮导演组和洗地
2417,这样的内部叛徒
2418,人民最可恨的从来不是外部的敌人
2419,而是回形针雄狮导演组和洗地
2420,这样的内部叛徒
2421,人民最可恨的从来不是外部的敌人
2422,而是回形针雄狮导演组和洗地
2423,这样的内部叛徒
2424,人民最可恨的从来不是外部的敌人
2425,而是回形针雄狮导演组和洗地
2426,这样的内部叛徒
2427,票房扑街
2428,剧情好不好先不说
2429,就这人物的眼睛给我看的真难受
2430,我是真没想到你也这样了
2431,李小龙一脚把你连踢飞
2432,我
2433,没收钱
2434,一个没占
2435,
2436,钱真是好东西
2437,这次赚不少吧
2438,这世界没有丑哪有美
2439,或许你一眼看到了主角的丑
2440,而我却在评论里看到了大部分人的恶
2441,伦
2442,这个脸纯粹是为了迎合外国老爷
2443,我广东人不认可
2444,收了多少钱啊
2445,打死不看
2446,活该票房大败
2447,这眼距和
2448,度角的眼睛是你啊
2449,弹幕啥阿
2450,还有人真好看
2451,还是先把屁股正正吧
2452,股东
2453,你好歹也是
2454,主
2455,这剧情你确定你不觉得诡异
2456,还没造成影响
2457,我笑了
2458,张嘴就骂人的滚蛋行吗
2459,某些人别太自卑
2460,关键是广东人部长这样啊
2461,广东人哭晕
2462,而且舞狮是能赚钱的
2463,不是所有套着现实主义外衣
2464,就可以为所欲为的
2465,要脸吗
2466,对啊
2467,真的是感觉在打着现实主义外衣在为所欲为
2468,为什么要是宽间距眼睛
2469,这是国外对我们的刻板印象啊
2470,这才是最媚外的表现吧
2471,意思是多元化
2472,广东人都长这样是吗
2473,W
2474,好勇
2475,就他么主角不正常
2476,路人都正常
2477,不就是实现梦想的剧情吗
2478,缺这个立意的好电影吗
2479,黑人如果拍电影会不会拍他们天天在采棉花
2480,不喜欢电影还有这么多人用统一的话术去每个安利的视频刷
2481,或是文章刷
2482,比真爱粉还积极
2483,你们才是钱到位了吧
2484,又是先抛开
2485,不谈
2486,谈电影
2487,都说故意的
2488,原画不是这样
2489,
2490,发行方真的有钱
2491,支持
2492,主
2493,所以呢
2494,唐氏儿就不能追梦
2495,不能演电影
2496,不能当主角了
2497,坚决抵制雄狮少年
2498,因为我是中国人
2499,收了多少钱啊
2500,这个能赚不少钱吧
2501,我看了
2502,没歧视
2503,币支持
2504,唐氏儿励志记
2505,唐氏儿励志记
2506,抛开
2507,这部片子为了
2508,迎合西方对亚洲乃至中国人恶意丑化过的刻板印象而修改角色长相
2509,的事实不谈
2510,确实是一部不错的电影
2511,什么离谱剧情
2512,真就学几天舞狮完爆学几年的呗
2513,你告诉我这个角度这个形象你觉得很美
2514,到底收了多少钱
2515,给个群一起
2516,这脖子
2517,这眼睛
2518,呵呵
2519,恭喜雄狮国外获奖
2520,外国人对国内改观了刻板现象
2521,给的太多了
2522,心情出奇的好
2523,不就是个咪咪眼的事嘛
2524,优势在我
2525,剑不剑呐
2526,豆瓣锁分
2527,您取关
2528,我关注
2529,制作人说要拿掉美颜滤镜
2530,却又加上了西方丑化的滤镜
2531,喜极而泣
2532,前面制作的形象是正常的
2533,后面零时加班改成眯眯眼的
2534,不就是想去西方拿个奖呗
2535,制作人说要拿掉美颜滤镜
2536,却又加上了西方丑化的滤镜
2537,喜极而泣
2538,前面制作的形象是正常的
2539,后面零时加班改成眯眯眼的
2540,不就是想去西方拿个奖呗
2541,制作人说要拿掉美颜滤镜
2542,却又加上了西方丑化的滤镜
2543,喜极而泣
2544,前面制作的形象是正常的
2545,后面零时加班改成眯眯眼的
2546,不就是想去西方拿个奖呗
2547,很喜欢一句话
2548,眼看人低
2549,有的人还真就对号入座了
2550,吧
2551,垃圾收钱没良心
2552,真的能赚钱
2553,都登顶福布斯了
2554,你们快去华尔街看
2555,靠这个发家致富了
2556,蠢不蠢啊
2557,出来洗地了
2558,这只是一种美术风格
2559,都被当枪使还洋洋得意
2560,多元你
2561,就故意丑化国人形象
2562,你顶多就做个师爷
2563,支持
2564,电影是挺好的
2565,支持中国动漫
2566,我不喜欢眯眯眼和巨款的眼距
2567,我的自由我也不会去看这片子
2568,丑可以
2569,有这么恶心的丑法吗
2570,中国就这么一种丑法
2571,里面全都长一个样
2572,你叫多元化
2573,我看海报就不好了
2574,盎
2575,高清素材
2576,纸飞机
2577,真的有眼距这么宽的人吗
2578,这片没得洗
2579,你要洗我就只能取关了
2580,取关了
2581,再见
2582,怎么不说鳄鱼
2583,鳄鱼眼睛中间有死角
2584,主角不知道有没有
2585,去你的审美多样性
2586,尬
2587,就这逼的数据
2588,怎么上的首页
2589,别洗了
2590,刷到这个视频
2591,粉丝也该取关这个
2592,了
2593,拉黑了
2594,人物真丑
2595,眯眯眼
2596,e
2597,你可以丑的随意
2598,但不能丑的刻意
2599,
2600,居然没有点踩真是遗憾
2601,哈哈哈哈哈哈笑了
2602,啊对对对
2603,进入城市后真的好容易共情
2604,节奏感细节都做得很好
2605,这是我给电影打高分的原因
2606,还在说两眼之间的距离
2607,无语了
2608,每个动画的动漫人物非要刻画成一样才可以吗
2609,烦不烦啊
2610,这建模看着难受
2611,应为烂片不需要动脑
2612,收钱了吧
2613,小道士
2614,就这种什么饭都能恰的货
2615,万关注不能行动下
2616,极具中国思想
2617,中国没有狮子
2618,怎么没占
2619,不是国外得奖了吗
2620,成人的世界就是远离舞狮
2621,赶紧去上海打工吧
2622,舞狮没希望的
2623,我这就取关
2624,中国思想是一步步踏实上去
2625,而不是妄想一步登天
2626,你怕是理解错了什么
2627,豆瓣
2628,是因为锁分了
2629,多一个字多收一个字的钱
2630,真好
2631,中国人都不会认同
2632,作者是怎么拿到这高清的视频的
2633,前面那个说像李小龙的
2634,李小龙要知道你们敢画成这样
2635,早出来
2636,死你们了
2637,观影后观看
2638,想骗票房那是不可能的
2639,原画很帅
2640,二刷了
2641,很好看
2642,祝你小孩眯眯眼
2643,对
2644,后面我真的热血了
2645,纸飞机循环了好久
2646,这里剧情的确看起来牵强
2647,不过看完后面就没有再纠结这个了
2648,拿了多少钱啊
2649,多元审美前提是美懂不
2650,不理想
2651,活该啊
2652,业余选手干翻专业人员
2653,不懂就问
2654,你家天师道哪个神仙眼睛长这样
2655,无懈可击
2656,钌
2657,保护保护
2658,汉奸
2659,M
2660,汉奸
2661,汉奸
2662,汉奸勾
2663,不是很理想我就满意了
2664,动画别碰敏感话题
2665,否则就是活该
2666,电影中阿娟家墙上贴满奖状
2667,他学习成绩应该很好
2668,总是让我想起孙少安
2669,软骨头
2670,放屁
2671,
2672,这片是我近几年国产电影
2673,钱已到账
2674,关注挺多国漫区
2675,也不差你一
2676,再见了您嘞
2677,可以接受丑点的角色
2678,但为什么这个丑是往西方刻板形象上靠
2679,天尊准备带你回去过年了
2680,天尊还是决定带你回炉重造
2681,颞
2682,好片子
2683,非常好看
2684,要取关的赶紧滚
2685,垃圾作品
2686,
2687,取关了
2688,广东人
2689,表示恶心
2690,广东人表示恶心
2691,广东人表示恶心
2692,广东人表示恶心
2693,广东人表示恶心
2694,这部片子的精神内核是什么这精神内核棒在哪里就问你找个
2695,主
2696,祝你孩子以全都长这样
2697,一个没沾哈哈哈哈哈哈哈哈哈哈
2698,取关了
2699,中国人不允许被丑化
2700,就这么简单
2701,广东人都长这样
2702,我们欠清华一个道歉
2703,你可拉倒吧
2704,笑死
2705,别来碰瓷人星爷
2706,讨论度这么高你说没流量
2707,央视下场你说没流量
2708,关注挺久了
2709,是时候说再见了
2710,太可怕了
2711,这么多人说好
2712,你们在哪领钱
2713,丑可以随意
2714,但别这么刻意
2715,狗
2716,就喜欢看眯眯眼
2717,你配吗
2718,取关拉黑
2719,呵呵呵呵
2720,城
2721,你也配说福生无量天尊
2722,这话说的
2723,现在一样有阶层
2724,听说女阿娟有辆汽车
2725,够罕见
2726,我得去多读点书
2727,免得被知识分子骗
2728,果断取关
2729,果断取关
2730,再也不见
2731,审美多元化洗地老几样了
2732,揠
2733,黄字不当杠精不会死
2734,阿娟他们学了一年好吧
2735,功夫熊猫也是学了几天就无敌了呀
2736,少年游
2737,你就是亿字长评
2738,这种吊角眯眯眼的就是烂
2739,这部垃圾就应该下架
2740,免费后
2741,观摩下
2742,票房就算了
2743,
2744,罕见
2745,这不是眼睛小
2746,是分的开的问题
2747,你喜欢就好
2748,不如去看少林足球
2749,这么早就锁分了
2750,哈哈哈哈哈
2751,呸
2752,这真的不是唐氏综合征吗
2753,沙碧
2754,给多少钱才能写这么多字的稿啊
2755,除了主角形象之外我觉得没什么不好的
2756,
2757,车程
2758,小时
2759,年回不了家
2760,留守儿童群像
2761,但实际不这样
2762,现在人都太浮躁了
2763,缺乏理性思考和判断
2764,收了多少钱才浪费时间去看三次
2765,你告诉我什么叫做
2766,瞬间拉入剧情
2767,看了个把小时你还敢叫
2768,瞬间
2769,刚说完
2770,瞬间
2771,这又来个
2772,层层递进
2773,到底是突然的还是循序渐进的故事开展方式
2774,意思是把前面个把小时的故事全删了也不影响对吧
2775,按你这么解释
2776,那电影结构应该是用插叙的形式把过去的事情讲出来
2777,而不是这种弱智的
2778,尴尬
2779,你在电影还没有下线的时候做剧情短篇
2780,那一定是获得官方授权的
2781,如果不是官方授权
2782,那你算侵权
2783,要么承认你在违法
2784,要么承认你在当狗
2785,选一个吧
2786,国家宝藏
2787,好评
2788,希望大白拿第一
2789,元
2790,不然白忙活了
2791,睁眼瞎说瞎话
2792,央视
2793,不算
2794,苟都不看
2795,块真香
2796,
2797,中国人失掉自信力了吗
2798,这电影已经准备去法国领奖了呵呵
2799,音乐真的很好听
2800,茶啊二中的造型都碾压他
2801,说真的
2802,你们都说广东不是这样的
2803,这是动漫电影
2804,不要当纪实片看
2805,刷的评分
2806,还拿评分说事
2807,你说审美多元
2808,中国人长这样
2809,尴尬的到处找噢力给
2810,纸飞机超好听
2811,那个不叫原画
2812,那个只是宣传海报啊
2813,概念错了
2814,木棉花是木棉花
2815,与凤凰木不是一回事
2816,超好看
2817,审美要多元化
2818,内容积极就好了
2819,
2820,必须上热门
2821,现在的网络舆论太可怕了
2822,还没看
2823,只知道一个小眼睛就开始无限喷了
2824,好看的
2825,这么说吧
2826,这不剧情真的很一般
2827,我说它一般是因为他就剧情来说后半段还过的去
2828,至于其它
2829,动画技术还不错
2830,仅此而已
2831,审美应该多元化
2832,画都被你们说完了
2833,电影很棒
2834,太棒了
2835,整理得很好
2836,祝
2837,孩子以后这个样
2838,说服个屁啊
2839,同感
2840,强烈支持
2841,雄狮少年虽然有不足
2842,还是值得一看
2843,拉黑
2844,垃圾
2845,以三连
2846,把制片方改成老美
2847,再看看评价
2848,这他妈没收钱有鬼了
