序号,内容
2849,不丑是吧
2850,祝愿
2851,住一家都是这种眼睛
2852,可惜了
2853,取关
2854,现在也有分阶层
2855,这种眼距是正常人吗
2856,为什么眯眯眼就是丑的
2857,{
2858,可别糟蹋少年游这曲子
2859,你儿子眯眯眼但是你儿子眼距正常
2860,碎
2861,一本好片
2862,感动
2863,鼓点
2864,折点
2865,选择点
2866,更是支撑点
2867,连接点
2868,也是我们的泪点
2869,G
2870,我给满分
2871,好片
2872,很感动
2873,G
2874,连片方都能接触到
2875,什么成分还用说吗
2876,笑死
2877,有钱一起赚
2878,
2879,你不如直接说你的看法
2880,那不是小眼睛
2881,就是故意画的畸形眼睛
2882,别再说眯眯眼了
2883,不是眯眯眼
2884,呸
2885,其实因为那些情节没那么重要
2886,苏联才解体多久
2887,怎么解体的忘了吗
2888,只要是眯眯眼
2889,坚决不看
2890,诡异
2891,不是诡异
2892,那是故意丑化中国人
2893,还出
2894,你是被丑化的不够吗
2895,请问你在生活中是凸嘴眯眯眼吗
2896,抛开现实不谈
2897,那还有什么好谈的
2898,抵制
2899,故意的弄成眯眯眼
2900,坚决抵制
2901,我受不了了
2902,不是小眼睛
2903,不是小眼睛是斜眼斜眼
2904,学几天打败几年
2905,
2906,我真的很不想拉黑你
2907,可这件事触及到了我的底线
2908,你的儿子长这样就好了
2909,广东谁叫阿猫阿狗
2910,知道阿猫阿狗表达的是什么意思吗
2911,草
2912,真是感受到了制作团队满满的恶意
2913,你啊你
2914,真的太让人失望了
2915,没有海外生活经历
2916,不了解历史背景的你
2917,还是不要乱站队了
2918,还信豆瓣啊
2919,评论占比没见过变化呢
2920,模仿的星爷但他不配
2921,以貌取人
2922,真的好看
2923,这种电影尽早下线
2924,这画面真好
2925,眯眯眼真的恶心
2926,柝
2927,豆瓣就应该锁分
2928,不然就被你们这些用嘴爱国的人侮辱了了
2929,好电影
2930,我没收钱
2931,吃狗粮了吧
2932,半小时我滴天
2933,粤语歌类目
2934,哈哈
2935,搞笑
2936,团建看电影
2937,锁分的评分有意义吗
2938,暗示主角不是人
2939,那好嘛
2940,请问你体悟到的精神内核是什么
2941,有理有据的说
2942,麻烦
2943,是有水军谢谢
2944,剧情逻辑链根本搭不起来
2945,谢谢
2946,人物这样当然诡异
2947,多的不说了
2948,就祝你家世世代代长的如你这高级审美一般吧
2949,兄弟们
2950,电影设定是
2951,年
2952,不要再说没有这样的地方了
2953,群众眼睛是雪亮的
2954,狮子眼睛比这帅
2955,建议说不好的自己去看看
2956,观影评分是建立在你对事实的了解基础之上的
2957,烂钱好恰啊
2958,电影
2959,把话放着不会删
2960,现实中有人长得像动漫人物
2961,柳夜熙
2962,好看么
2963,那些长的要真有人长成这样子
2964,请问他们是不是不配活在这个世界上
2965,咒别人生孩子眯眯眼的
2966,你和印度那些咒别人生个女儿的人有区别
2967,蠢蛋
2968,软蛋
2969,三观有点不正啊
2970,就是一部周星驰喜剧电影的拙劣模仿罢了
2971,舞狮人原来要长得像狮子
2972,这是我看过最好看的动漫了
2973,你的小伙伴和你什么仇什么怨你做这种事
2974,这个眼睛怎么看着都不舒服
2975,对的
2976,T
2977,电影没有刻意侮辱丑化任何人
2978,反倒是有的人脆弱敏感有自以为是
2979,编剧编的啥
2980,\
2981,连内容都是巨大
2982,舞狮不穷
2983,还得第一
2984,还放弃爱好跑去搬砖
2985,还长的和唐氏综合征一样
2986,
2987,d
2988,男的好不好看姑且不说
2989,这女角咋也这样
2990,也这么丑啊
2991,
2992,为什么有人投币
2993,
2994,一起赚一起赚
2995,钱收的舒服嘛
2996,抵制
2997,抵制
2998,恶意喷们退散
2999,这眼睛怎么了
3000,我就服了
3001,这叫丑
3002,你有审美吗
3003,成功让我取关
3004,哪个狮子长这吊脚眼的
3005,看了三次才想出来怎么洗
3006,如花电影洗吧
3007,大鱼海棠啥垃圾啊
3008,评分票房都是刷的
3009,别揣着明白装糊涂
3010,给的实在是太多了
3011,本来瑕不掩瑜的一件事
3012,被各种扣帽子也是醉了
3013,滚啊
3014,舞狮的都是混混
3015,都说丑的人千奇百怪
3016,今年感受到丑的人也可以恰到好处相似
3017,所以连美都没有
3018,怎么叫审美呢
3019,厨
3020,笑啦
3021,亟
3022,活该
3023,给的太多了
3024,哈哈哈
3025,取关了
3026,有病
3027,除了人设丑
3028,题材也没吸引力
3029,已观影
3030,支持
3031,主观点
3032,给的实在是太多了
3033,在广东舞狮可以赚钱
3034,第一个听说木棉花叫凤凰花
3035,笑死我了
3036,主角就丑的离谱
3037,拉黑
3038,还有三只松鼠早日倒闭
3039,在别的地方说推荐过来看
3040,结果不是喷
3041,那我走了
3042,好了
3043,以后演几个粑粑逆袭
3044,看内在
3045,审美多元
3046,笑了
3047,太逗了
3048,取关拜拜
3049,兄弟
3050,这种刻意讨好外国人的人社你都能
3051,
3052,别闹
3053,这玩意最终评分能过
3054,分
3055,f
3056,原来是个香蕉人啊
3057,是的
3058,周六看完
3059,我周末马上就去补了一遍
3060,刚开场就几乎泪目
3061,你们猜
3062,哪来这么多高清电影素材
3063,哈哈
3064,没恰钱
3065,鬼相信
3066,你们猜
3067,哪来这么多高清电影素材
3068,哈哈
3069,没恰钱
3070,鬼相信
3071,你们猜
3072,哪来这么多高清电影素材
3073,哈哈
3074,没恰钱
3075,鬼相信
3076,很可惜
3077,飞完了
3078,更差了
3079,看超大眼距和眯眯眼吗
3080,他们没有学几天
3081,你看木棉花开了又谢
3082,有一年的
3083,而且一年内天天练
3084,即使去打工
3085,也没有放下练习
3086,谢谢你
3087,主
3088,又拉黑一个收钱的
3089,滚啊
3090,取关了
3091,活该
3092,别洗了垃圾玩意
3093,别洗了
3094,祝你孩子长得像雄狮少年好吧
3095,祝
3096,一家世世代代都长雄狮少年样
3097,已拉黑
3098,不谢
3099,狮子
3100,猴子吧
3101,为什么你的语气不能再欢快一点
3102,我希望这颗子弹的终点是导演的脑袋
3103,同化了属于是
3104,他还是很尴尬
3105,这个世界有时候也不是是非不分的
3106,审丑应该多元化
3107,审丑应该多元化
3108,结局继续打工
3109,你不该接这个单子的
3110,滚
3111,那
3112,恐怕我们得连心灵滤镜都加上了
3113,才能看得出这个电影的好
3114,不理想就对了
3115,花再多钱给
3116,营销也没用
3117,取关了
3118,听名字看角色
3119,明夸实骂
3120,棍尼玛
3121,哦
3122,呵呵
3123,脸皮都不要了
3124,怎么都为了一包烟钱
3125,脸都不要了
3126,取关吧
3127,这种为了烟钱不要脸的
3128,恶心
3129,你看看
3130,这些人物
3131,主要点脸吧
3132,求你了
3133,脸皮都不要了
3134,你到挺尴尬
3135,不能说是肉麻吹捧
3136,至少也是舔到极致了
3137,这年头人都太爱扣帽子了
3138,只要你跟他的意见相左
3139,帽子就来了
3140,比如
3141,比如
3142,收钱了
3143,比如行走的
3144,万
3145,不管你再怎么吹得天花乱坠
3146,我不喜欢就是不喜欢
3147,问题是他还想用这长相代表广东人
3148,广州人表示接受唔到咯
3149,以为真系万中无一
3150,路明非的既视感
3151,准备二刷
3152,很好看啊
3153,说的好好
3154,我觉得主角很帅
3155,长得和
3156,一模一样
3157,坚决不去看
3158,真想看的各位去看盗版吧
3159,不值得让那帮人赚你们的钱
3160,他们喜欢跪着添老外
3161,而我们是平等对话
3162,希望你以后的后代也张这样
3163,不好意思
3164,片方实在给的太多了
3165,因为片方给的太多了
3166,通过这个视频发现一位杰出的人
3167,冷知识
3168,人属演化这么多万年就没有出现过眼距这么宽的物种
3169,有些人目光狭隘
3170,只看得到角色的眼睛
3171,你说什么都听不进去的
3172,对对对
3173,别洗拉黑吧
3174,嗑瓜子
3175,你把导演说的话换你家乡试试
3176,鼓掌
3177,呵呵呵
3178,翻白眼
3179,你这不就是相当于在黑人面前拍黑人吃西瓜的电影么
3180,道长你这样
3181,喜欢
3182,很燃
3183,里面所有音乐都超好听
3184,我是安揪
3185,连麦侮辱嘲讽抵制雄狮少年的人
3186,我是安揪
3187,连麦侮辱嘲讽抵制雄狮少年的人
3188,好家伙又要拉黑一个
3189,看一遍根本不够啊
3190,也准备去二刷
3191,这不是好莱坞式穷小子翻身的电影吗
3192,电影是真的好
3193,已看完
3194,你不知道
3195,笑了
3196,
3197,多元你的毛线
3198,真的很好看
3199,不知道现在网上的人怎么了
3200,年度最佳
3201,恶心
3202,恶心
3203,恶心呐
3204,他们给的太多啦
3205,支持
3206,毛
3207,支持
3208,n
3209,看来今年经费充裕啊
3210,配吗
3211,贱不贱呢
3212,J
3213,笑死我了
3214,快说
3215,我没收钱
3216,中国人不骗中国人
3217,s
3218,建议不要抓着
3219,不用新疆棉不放
3220,应该去看他鞋子的设计和技术多么优良
3221,你们全家都是雄狮少年
3222,你长得挺像雄狮少年
3223,所以二刷更好哭
3224,取关拉黑
3225,三观不一
3226,不再关注
3227,你说服不了人
3228,您可别了
3229,滚
3230,导演不要再做这种形象了
3231,好歹出家人
3232,这样好么
3233,这是收了多少
3234,就算按你现在的审美应该多元化
3235,这人也不美呀
3236,就算电影里有美人
3237,也不是你说的多元化呀
3238,猪别洗了
3239,这种丑到爆的眯眯眼就是歧视和洗脑
3240,我宁愿去看雷锋的故事
3241,也不愿看到你们这一群人骨头
3242,你就说换你张这种眼睛
3243,你乐不乐意
3244,也没有觉得电影里也有眼睛正常的美人
3245,就是日韩审美啊
3246,不能单纯觉得好看吗
3247,为什么正常的眼睛就是日韩审美啊
3248,按照中国的画风就不能是普通的眼睛
3249,啊
3250,极具中国思想
3251,弘扬传统
3252,国风黑马
3253,一个没占
3254,取关了
3255,好
3256,洋主子都说好
3257,支持
3258,主
3259,值得推荐
3260,描述了小人物里的小人物心中有光的故事
3261,我没收钱
3262,哦
3263,那做
3264,主的孩子以后都长成主角的样子
3265,笑死人啦
3266,的评分锁分呢
3267,你不会要说说服所有人
3268,你只要说服你自己孩子以后能长成这个样子
3269,我就支持你
3270,片方给了你多少钱
3271,我知道
3272,挣钱不寒颤
3273,我就是小眼睛
3274,有钱一起赚呐
3275,`
3276,那些骂的
3277,看了吗
3278,我真的服了
3279,到底谁收了钱
3280,吃烂钱
3281,就
3282,个字
3283,恶心
3284,流量密码一个没占
3285,豆瓣锁评分
3286,雇佣水军
3287,真就睁眼说瞎话
3288,
3289,情愿掉粉都要猛吹
3290,到底是给了多少钱
3291,R
3292,狗罕见
3293,狗罕见
3294,为什么可以不在乎人格家国侮辱我很不理解
3295,你要脸吗
3296,r
3297,你它马放屁
3298,直接拉黑完事了
3299,万
3300,垃圾电影
3301,三观毁尽
3302,
3303,呸
3304,些许尴尬
3305,拉黑了
3306,活该
3307,块真香
3308,L
3309,阿猫
3310,阿狗
3311,阿娟
3312,东方人物形象的典范
3313,现在怎么什么垃圾东西都能让我看到
3314,茶
3315,万字洗地文啊
3316,编剧写剧情的时候都没这么认真
3317,取关了
3318,我不光取关
3319,以后你的每个视屏
3320,我必白嫖
3321,这样洗
3322,不累吗
3323,恕我直言
3324,主角就是三只猴子
3325,这部电影的音乐真的很优秀
3326,主这种烂钱也敢恰
3327,劝你自重
3328,少见
3329,恶心
3330,耻辱
3331,已经拉黑
3332,已举报
3333,好个但行好事
3334,莫问前程
3335,大鱼海棠是什么垃圾也好意思拿出来说
3336,充值
3337,拉黑举报
3338,少
3339,胡说八道
3340,他怎么不给外国人眯眯眼
3341,希望他一家全长这样
3342,举报了
3343,那就对了
3344,取关了
3345,真可悲
3346,大家看到的讨论的全是外貌
3347,没有人觉得狮头建模超级好超级细节嘛
3348,取关加拉黑
3349,团建
3350,在佛山
3351,新年不可能只有一个红包
3352,村里的叔伯都会给
3353,多少而已
3354,
3355,取关
3356,支持
3357,尴尬的地方会更尴尬
3358,所有人都不会认同
3359,可以长的随意不必长的刻意
3360,支持
3361,鼽
3362,大型魔怔现场
3363,鼽
3364,美术制作确实是可以的
3365,剧情和人物设计真的垃圾
3366,广东人
3367,阿猫阿狗是骂人的话
3368,确实
3369,你家也有人是四十五度
3370,我看看
3371,洗
3372,接着洗
3373,谢谢你
3374,主
3375,又拉黑一个人
3376,K
3377,垃圾
3378,多
3379,元
3380,我直接开骂
3381,取关
3382,告辞
3383,观影之后再来看
3384,的解说不要一顿乱喷
3385,祝
3386,主子孙后代长的都像雄狮少年
3387,拉黑之前先点不喜欢
3388,我们有权力不接受这种审美
3389,滚吧
3390,罕见的公正评价
3391,发一个友好的弹幕问一下有哪个作品包括
3392,但不局限于视频
3393,没有在做意识输出
3394,当您说出您自己的感受的时候
3395,难道不是您的主观判断吗
3396,既然您尊重我的思想
3397,我也尊重您的意识输出
3398,我左上角了
3399,不打算看了
3400,严重地侮辱了真正的广州舞狮文化
3401,赶紧死
3402,二鬼子
3403,别洗了
3404,洗
3405,接着洗吧
3406,原来还有
3407,多万粉丝都是这个审美
3408,真的呵呵了
3409,都去看心医林霖最新的视频
3410,分析透彻
3411,价值观就尼玛有大问题
3412,宣传努力无用论
3413,去看心医林霖
3414,都滚去看心医林霖最新的视频
3415,滚啊
3416,恶心
3417,你也好意思说是中国人
3418,你以后照这样找老婆吧
3419,不然你就是歧视小眼睛
3420,发现之前的剧情看与不看没什么区别
3421,啥笔
3422,我超罕见
3423,海
3424,多少钱啊群号发一下好吗
3425,祝你儿子长这样
3426,支持
3427,广东人自己都不认
3428,你还觉得好
3429,我真的被这个故事鼓励到
3430,支持
3431,主
3432,就这个形象你看的不难受麽
3433,哈哈哈
3434,高级脸
3435,如果我们不敏感
3436,总是尝试包容
3437,他们岂不是更加肆无忌惮夹藏私货
3438,j
3439,\
3440,等什么呢
3441,取关啊
3442,你这一万字稿费多少
3443,收了太多钱了
3444,说实话
3445,路飞出海才几年就皇副
3446,一种艺术加工罢了
3447,好家伙
3448,团建一起看
3449,感情你们是一团伙
3450,取关了
3451,你洽烂钱的样子恶心极了
3452,]
3453,滚吧
3454,取关
3455,不要脸了啊
3456,美刀不错啊
3457,收钱了当然要多写点
3458,那个阿猫就不是人的样子
3459,垃圾
3460,这么多人吹加刷票房都不能让它起来
3461,可见是真的烂
3462,嗯珠三角可真多留守儿童
3463,我们福建小地方都不敢说
3464,取关了
3465,再见
3466,其他的不想骂了
3467,吹的人
3468,不是蠢就是坏
3469,这个是电影原画
3470,能问片方什么成分不用多说了
3471,中国传统文化思想眯眯眼
3472,汉奸
3473,取关了
3474,最恨二鬼子
3475,转的
3476,没什么别的
3477,我和女票那天去电影院看
3478,我俩都快气炸了
3479,你要说不讨论眼睛
3480,那就不讨论
3481,那么我们讨论下剧情逻辑和传统文化
3482,毕竟是参考现实的
3483,导演说这是宣传传统文化
3484,还说去了广州采风
3485,那么红狮子
3486,于
3487,电影很棒
3488,你在
3489,站估计完了
3490,雄狮少年是一个鉴定
3491,的好片子
3492,好兄弟
3493,介绍个门路
3494,有钱一起赚啊
3495,猎奇多元化
3496,取关
3497,取关谢谢
3498,角色丑陋
3499,剧情拉夸
3500,随了美工真是一文不值
3501,这还不丑吗
3502,我实在是想不通
3503,安利这个电影的人里会有你
3504,你缺钱做镖人吗
3505,为什么
3506,取关了
3507,不见
3508,拿了多少钱来洗白啊
3509,已举报
3510,英国每日邮报称中国人就是眯眯眼这个传统长相哈哈干的漂亮
3511,中国思想
3512,指恃强凌弱的欺负她人
3513,没有占密码
3514,指央视自来水
3515,主全部自来水
3516,二鬼子司马
3517,给你多少啊
3518,这都能说出来
3519,k
3520,取关了
3521,这不给个大大的倒赞鼓励
3522,这个洋鬼子怎么还有八十万人关注
3523,给你点倒赞
3524,舞狮子的踢狮头
3525,这不是阴阳恶心人
3526,人物照着主办做的
3527,侮辱舞狮人为什么要安利啊
3528,Y
3529,带着自己的考量
3530,听他扯一会
3531,搁这套格式呢
3532,为啥要用星爷的电影
3533,你吗没了
3534,收了多少钱
3535,取关
3536,喘
3537,取关了
3538,取关爽啊
3539,直接取关
3540,废话不多了
3541,敢不敢上原稿
3542,取关
3543,取关了
3544,什么
3545,根本没关注过
3546,直接拉黑好了
3547,我真心希望你的后代子子孙孙都长这样
3548,不是搞工农理学医的吧
3549,毒鸡汤来咯
3550,取关
3551,苟汗肩
3552,有钱一起赚
3553,我们接受丑
3554,不接受偏见
3555,你这炖饭恰饱了吧
3556,这种垃圾饭也恰
3557,白瞎了你这号
3558,滚
3559,滚吧
3560,少年游
3561,我支持
3562,审美应该多元
3563,
3564,我要为雄狮发声
3565,值得看
3566,不要不同意见就说是收钱了
3567,站的多元文化去哪里了
3568,分不是锁的
3569,是确实觉得好
3570,力挺
3571,不同意见就是给钱吗
3572,去电影院看看
3573,国外拿奖已经辟谣了
3574,只是入围
3575,姜子牙也入围了
3576,罗小黑也是
3577,电影里面是真实的广东
3578,满满的回忆
3579,支持
3580,真正担心的是
3581,以后的作品都没有这份创作自由了
3582,如果不支持
3583,请别拉踩
3584,滚
3585,骂它才是流量密码吧
3586,放弃梦想
3587,担起责任
3588,有个锤子内核
3589,可以取关了
3590,秋千
3591,喵
3592,占国外流量密码了吧
3593,想出去获奖的呗
3594,主尬吹要掉粉的
3595,取关了
3596,呵呵
3597,这次恰了多少啊
3598,钱还没到
3599,啊对对对
3600,狗焊件
3601,思想你吗
3602,说眼睛小的
3603,多自卑呢
3604,玛德
3605,雄狮少年的眼睛大或小和你有关系吗
3606,有本事你去画啊
3607,喷子有病吧
3608,浈
3609,说眯眯眼的
3610,说到底是对自己的不自信
3611,还有许多中国人的眼睛小
3612,你就能说他们是怎的
3613,支持
3614,主
3615,它不配
3616,拉黑了
3617,拜拜
3618,踩了
3619,广东取景而已
3620,抛开人设不说
3621,片子内容真心不错
3622,恶心
3623,呸
3624,年度黑马
3625,国漫之巅
3626,多元
3627,广东人不生气么
3628,说都像这样
3629,正经人谁写日记啊
3630,写出来能叫心里话吗
3631,划重点划画重点团建
3632,你也配做子弹
3633,取关
3634,谢谢
3635,就是好看
3636,用外语骂你听不懂
3637,怎么着
3638,你也学着同样的话骂自己
3639,取关了
3640,非常感谢你以前的陪伴和讲解
3641,这个我是真的接受不了
3642,看了
3643,考虑
3644,刷
3645,审美多元化
3646,支持
3647,主
3648,支持
3649,黹
3650,支持
3651,支持
3652,挣钱嘛
3653,不寒碜
3654,重新定义好电影
3655,三刷了
3656,好看不解释
3657,还好没关注过
3658,要不要关注一下再取关
3659,没站
3660,站满了好吧
3661,不过就是方向反了
3662,那可不嘛
3663,睡了半集
3664,醒来依旧能接上
3665,多元化尼玛
3666,多猿话
3667,我不喜欢
3668,群众的眼睛是雪亮的
3669,是眼距都长在太阳穴上了
3670,电影青蛇那就没事
3671,完了要吐了
3672,单纯就是人物形象不好看
3673,类比狮子的轮廓特征也不咋好看
3674,继续洗
3675,保护
3676,阿娟挺帅的
3677,越到后面越帅
3678,主太顶了
3679,支持
3680,主支持你
3681,吃得一嘴油呀
3682,主
3683,舔来不少钱吧
3684,主
3685,扑街
3686,沙子才看
3687,拿了资本家多少钱
3688,搁着洗呢
3689,洗也改不了这玩意烂的事实
3690,呵呵
3691,中指
3692,是五个指头里的一个
3693,
3694,滚吧
3695,支持
3696,主敢说敢当
3697,关注
3698,主坚持自己不容易
3699,鼽
3700,你快去你吗隔壁的吧
3701,再说一遍
3702,你快去你吗隔壁的吧
3703,
3704,发声的
3705,赶紧把你的臭嘴闭上
3706,感觉不是赶工
3707,而是不舍得坐车回家
3708,宁可在工地多赚钱
3709,黑
3710,万
3711,汉奸
3712,汉奸
3713,正经人谁血日记
3714,怎么可能
3715,我也会二刷
3716,创作不能死
3717,那句被花砸中的听到的时候抠出三室一厅
3718,这个佛
3719,就这佛
3720,这一幕绝了
3721,大屏幕上显示的时候
3722,恶心
3723,举报了
3724,我广东佬的眼是这样
3725,绰
3726,高清视频是雄狮官方给的呗
3727,中国思想
3728,拉黑
3729,了
3730,我对你比出中指
3731,希望你可以接受我的这个形象
3732,就是垃圾
3733,现在不也是吗
3734,为什么要放周星驰
3735,你讲的话让我好尴尬
3736,滚
3737,你倒是说剧情啊
3738,所以陈家村舞狮队欺负男主的动机是什么
3739,取关告辞
3740,希望你早点得道成仙
3741,早登极乐
3742,不是小伙伴儿了
3743,绝交
3744,我去看了
3745,支持你
3746,别人练十几年不如主角几个月
3747,吐口痰再走
3748,哈
3749,啊对对对
3750,支持
3751,不要脸
3752,收钱发帖
3753,全家长成雄狮少年的样
3754,迷
3755,什么鬼剧情
3756,取关吧
3757,收完钱就买水军刷好评是吧x东西
3758,你工人爷爷来了
3759,很好看
3760,很励志
3761,
3762,但凡看完全票都不会评论出那么恶毒损人的字眼
3763,恶心
3764,呸
3765,我都关着灯
3766,今天谁来洗
3767,谁就是自绝于人民
3768,取关取关取关取关取关取关
3769,罕见
3770,唐氏综合征
3771,唐氏少年
3772,滚吧
3773,取关
3774,滚吧
3775,这女主整这样
3776,我周围是真遇不到眼睛长这样的
3777,这怎么还降粉丝了
3778,好的
3779,已经拉黑了
3780,取关了
3781,叮
3782,稿费到账
3783,别洗了
3784,行吗
3785,罕见
3786,呸
3787,有钱一起赚
3788,支持
3789,钱
3790,钱
3791,钱
3792,审美多元化
3793,前提是得算美
3794,你说一句你儿子以后也长这样
3795,我就看
3796,
3797,眼睛中间也能开太平洋嘛
3798,八点四也要靠你们这些傻子刷上去啊
3799,看个寄
3800,
3801,跪傻了都
3802,支持
3803,虽然我可以审美多元化
3804,但是你这每个人的造型不都是一样
3805,几个还说的过去
3806,这就是多元化吗
3807,已取关
3808,垃圾解说
3809,c
3810,歇歇吧
3811,何止诡异
3812,鬼片
3813,草拟吗
3814,拉黑咯
3815,苟罕见
3816,一看就是她妈
3817,瞧
3818,个人的眼睛
3819,亲生的无疑
3820,拜拜啦你嘞
3821,取关了
3822,收钱了
3823,你是不是就长这样啊
3824,安利你奶奶个腿
3825,我竟然才知道
3826,滚
3827,躺尸少年
3828,钩罕见
3829,钩罕见
3830,钩罕见
3831,钩罕见
3832,钩罕见
3833,钩罕见
3834,贳
3835,对对对
3836,你和唐氏少年长的一个鸟样
3837,汉奸
3838,取关了
3839,丑
3840,全都成了未进化的猴子
3841,真就阿猫阿狗都去舞狮了
3842,我觉得吃饭也要有骨气
3843,祝你儿子以后长这样
3844,洗地
3845,鉴定完毕
3846,听君一席话如听一席话
3847,取关了
3848,失望
3849,大哥
3850,不恶心吗
3851,拉黑了
3852,帖
3853,支持
3854,这就是一坨包装精美的翔
3855,不画成这样
3856,怎么得到洋人姥爷的认可呢
3857,有钱一起挣
3858,你是汉奸
3859,取关了
