时间,用户,星级,短评,支持数
2021-12-05 16:03:02,豆瓣路人己,五星,是目前无限接近我心里当下该有的国漫样子——没有IP、没有过多对日美漫画的模仿、没有太多套路。有瑕疵，但瑕不掩瑜。“咸鱼翻身”的主题虽然已经说了很多次了，可是电影结局真的不是绝对的“翻身”。配乐非常棒！,5658
2021-12-09 00:21:10,朝阳区妻夫木聪,四星,——真傻，这年头怎么还有傻瓜会读李白？——真好，这年头居然还有人愿意相信诗。,7734
2021-12-08 20:59:35,Cosine 万一,一星,这队主创真是又懒又硬啊，人物没有动机，剧情不给原因，配乐不合时宜，煽情毫无意义，从未见过如此厚颜无耻之事。,1960
2021-12-11 17:55:05,桃桃林林,四星,虽然套路，但，真的好燃啊！！！后半段各种热泪瞬间。结尾收得很好，不用真的给一个奇迹瞬间，足够感动就够了。舞狮如人生，都是上山下山。未必都会赢，但一定不能认输。另外，其实舞狮并不能改变什么，也不会真的让你走向成功。但生活中总是要有点奔头，要有一口气，这才是活下去的理由，也是会觉得热血的原因。,4522
2021-12-12 08:25:17,王开心,三星,人物脸谱化严重，有毒男子气概成为了剧情的助推剂，病猫、瘦猴、咸鱼强等称呼显示出了社会病态的社会达尔文主义倾向和鄙视链，其中隐含了“我只有不是我原生的自我才不会受尽欺辱”，于是暴力被浪漫化，成为一个符号推进剧情的下一步发展，这未免是一种表面的推进而非真情实意。令人悲哀的是，父权社会的框架仍然制约着整部片子的逻辑，旧有的一套权力秩序仍旧延续在文化生产中，女性不该舞狮、被英雄花砸中的男人、人就该放弃梦想讨生活、师父师娘的人物关系刻板印象等话语活生生的表现了当下21世纪中国根深蒂固的权力体系和社会现实。这是一种性别和阶级的困境和悲哀。非要有一个女孩成为一种类型化的初恋感配角，这是十分不舒服的男权思维。,3862
2021-12-02 12:04:38,小烨,五星,终于看到一部不是以孙悟空、哪吒为主角的优秀国漫了，居然还是现实主义题材的，太惊喜了。画风写实、技术扎实，配乐也好喜欢，废柴少年成长记，结合舞狮这个民俗主题，情怀感人，细节动人。这是属于小镇青年的奇迹，向城市建设中每一位被“牺牲”的无名氏行一次注目礼，给面目模糊的他们影一张清晰的沙龙照。,4861
2021-12-08 21:05:58,谢谢你们的鱼,四星,前半段配音烂、节奏烂、笑料烂，后半段老子一顿暴哭，燃死我得了，真的太顶了，简直是一杯呛鼻的烈酒。完完全全用真人片逻辑拍摄的动画电影，真没有想到如此具有现实质感和人文关怀，对于舞狮文化的展现堪称完美。话说男主角剔头之后也太像易烊千玺了吧！,3871
2021-12-11 08:55:18,渔人秦诗,四星,优缺点都突出，前期蓄势期极差。生硬转折尴尬，文戏不够喊口号歌曲凑，师母陈壮成等一众闪光点多面性塑造的可能，都未深入挖掘，全员工具人。同样热血滑稽化的演出用了五次。吊诡的是，这全然没阻挡后期感情浑然天成一气呵成喷薄而出。前半有多嫌恶，后半就有多欣喜。阿娟父母归来，他梦想“下山”，黯然离体验繁华都市的灰暗底色，独自忍受人间冷暖生活重担，狮头埋于杂物。他随清晨人群的醒来，敲醒心灵翩然起舞豁然开朗；比赛惊艳出场，气势十足斗狮，最后一跃不可逾越的擎天高山——那莫欺少年穷的奋勇与激越！光影场景真实感极强，狮头绒毛很细腻，那沾水时一缕缕的质感——雨水的处理国漫绝无仅有。但人物建模廉价，可谓冰火两重天。制作组亮出乐夏粉籍！五条人打底的广东地方味，中程有椅子城市哀愁之歌，终九连将感情送至巅峰——绝妙！,2950
2021-12-08 20:57:36,嘟嘟熊之父,三星,说句公道话，片方赚的每一分钱都应该拿出一半给周星驰，拿出两成给徐克李连杰，再拿出一成给马东。正片最后一个镜头彩蛋了，致敬阿彼察邦。,2164
2021-12-11 00:07:02,HarperDie,四星,每位渴望成为艺术家的内地新导演，都应该好好学学本片是如何设计场面、调遣运镜、丰富调度的。舞狮这样的传统文化成为了合理的叙事背景，不止是知识普及，更通过阿娟这样的弱小个体提炼出精神层面的坚定。而在美轮美奂的画面下，才是本片最出色的部分——城市的快速发展和传统文化的衰落是并行的。发展的代价太大，落在了人、文化、环境等方方面面。影片末尾的舞狮大赛，鲜艳的各色狮头背后是苍凉的阴霾城市，舞狮的凝聚力激荡人心，却也抵挡不住遍地的寒意。留守儿童的命运往复，很可能就是社会未来模样的缩影。影片彩蛋绝妙地点出了这层内核。当然，从叙事表达上，影片有着强烈的周星驰灵魂覆盖，对话的遣词用句可调整的地方也很多，是比较明显的遗憾。最感叹的是监制张苗多年来判断项目的眼光，市场进步不可或缺的一份子。,2195
2021-12-10 22:00:54,消亡之人,五星,狮头像个做梦装置，戴上就是雄狮少年。摘下，就回到生活本身。前半段的确非常周星驰。咸鱼二字或许已然成为他的作者性。无厘头的笑料不仅能调控煽情节奏，也是无数次现实因素对满腔热血的侵蚀。但一味模仿未免无趣。所幸电影没有止步于他。少年搭上大巴远行，工地，外卖，下下铺，开豪车的梦中女孩。楼分高低，人有阶级，这才是他人生的登山路。全片正是一种周星驰叙事与一种现实叙事的反复激荡，正如阿娟一次次得到又失去、戴上又摘下的狮头，正如每个小人物都曾在脑海中发生过的挣扎。你要梦想，还是生计？所以结局才那么好，在割裂中找到平衡。狮头挂在那里，生活依旧，梦却也在延续。很高兴有这样一部无IP原创国产动画电影，而它在呼喊梦想这个古老命题时又如此兼具现实性。如果一定要喊国产动画崛起，或许现在才是好时候。,3092
2021-12-08 21:32:39,陀螺凡达可,四星,感觉比近十年来很多高分高票房的国产动画都要好出一大截，前一小时有点不稳定，常规的插科打诨（有些笑料很烂俗很low）以及情绪铺垫处理得时好时坏，中段转折后，无论是掷地有声的故事本身还是节奏、情绪都变得顺畅许多。以往国产动画最常见的动画技术强但是导演能力差的问题也得到了解决，分镜和镜头运动都无可挑剔，最后高潮段落的掌控力也特别稳，没有常见的煽过头。PS：有一两段配乐过于耳熟不知是否存在参考还是纯属巧合,1596
2021-12-01 16:44:32,影志,五星,2021年度真正黑马惊喜之作，画风与故事的写实走向，代表国漫内容视角的全新飞跃，兼具中国独有的人文与民俗情怀，又不乏爆笑、热血、感动之观感。开篇水墨动画讲述舞狮历史与文化，已预感此片了不得；中间唢呐吹响、鞭炮轰鸣，交织励志少年的成长谱曲；最后咸鱼翻身、雄狮舞起，彻底奏响扶摇直上九万里的生命乐章。每次狮头直立、鼓点响起，胸口便会被点燃一团火，唤醒我们心里长存的一声吼。最后半小时太会抓观众痛点，燃到飞起，个人今年华语片Top3。“一山总有一山高，世界上总有达不到的奇迹”，没人踩的擎天柱，提醒舞狮人保持敬畏，而影片结局告诉我们，《雄狮少年》已无限接近这个奇迹。国产动漫原创IP难出佳作，5星是鼓励，更是值得。,3058
2021-12-10 23:47:55,Bird,三星,国产动画是不是不需要剧本,813
2021-12-08 15:18:11,科林,四星,光线折射的通透、狮头毛发的飘逸，技术性比戏剧性更突出的粤味国漫。致敬星爷，也撞车《燃野少年的天空》，故事就那样儿，讲的还是追逐梦想与生活妥协的矛盾冲突。可喜的是题材对准了处于当代中国人口底层的进城务工人员及留守儿童，这才是最具价值的人文关怀点。接地气的眯眯眼造型、带劲的国产民谣摇滚，及最后又燃又美的一跃，都很加分。,1154
2021-12-12 20:17:01,哪吒男,三星,梅花桩上有虚设的高台，房间里有膨胀的大象，我爸没有医保，我友内卷到爆，少年们，我们该跳起来吗？,399
2021-12-01 19:43:12,翻滚吧！蛋堡,四星,如果真的成为爆款，建议导演和九连分钱！,738
2021-12-14 05:26:21,朝暮雪,四星,很多人被现实按在地上摩擦，最终屈服了。也有很多人被现实按在地上摩擦，但他不认，他选择做一头雄狮，战斗到底。梦想和现实哪个更重要我不知道，但阿强的经历告诉我：一个人老了以后，不会后悔做了什么，只会后悔没做什么。宁愿做过了后悔，也不要错过了后悔。就像阿娟明知道此时当务之急是打工赚钱，他最终还是决定参加比赛。重要的不是将梦想变为事业，而是我曾经为之奋斗过，我尽力了。不求尽如人意，只求无愧于心。所有人都说跳擎天柱是不可能的，他还是要试一试。因为重要的不是结果，而是过程。虽然他掉进了水里，但他还是在擎天柱上留下了一些东西。不求名垂千古，只求在这个世界留下一些痕迹，证明我曾经存在过。是的，《雄狮》毕竟是电影，不可能人人都能成为阿娟。但有时，你也会得到电影里的结局。,476
2021-12-08 17:27:30,亵渎电影,四星,这部电影就像一个能量巨大的情绪炸弹，带着观众在100分钟的时间里坐情绪过山车，喜怒哀乐不断的翻转。为了让观众能够时刻准确的get到情绪，台词、配乐和角色的表情齐上阵，导演调动一切能用的视听手段，把情绪直接给到观众。热血和燃成了观影时最直接的生理反应，而且动画这种形式，刚好完美化解了真人表演时热血的中二感，有大众爆款的潜质。虽然是一部动画电影，它讲的却是一个非常现实主义的故事，讲留守儿童，进城务工和贫穷等成人化的社会话题，为了让少年们舞狮，剧本在角色身上加了好几层外力，为少年的舞狮提供行为动机和逻辑的合理性，完成了一个技巧扎实的好故事。看完这部电影，你会深切体会到那句话，少折腾话题，踏踏实实讲好一个故事比什么都重要。,595
2021-12-19 17:25:13,兔安叽,三星,看完就是生气。这么好的画面和题材，剧本稀烂。希望中国能出几个懂内容的制片人，别浪费了这么好的技术。老梗我都忍了，人物塑造失败是致命伤。,400
2021-12-05 09:56:55,Bork,一星,台詞極其低幼，情節極其套路——對五條人歌曲的大量運用，不過是借用一點廣東縣城的感覺，五條人同影片直露傳達的好鬥進取、艱苦創業進而逆天改命的理念不說截然相反，也可以說毫無關聯。當然，結尾對跳最高樁的結果和植物人父親醒來的表達收了一下、顯得模糊，彩蛋則顯示舞獅並未真正改變主人公打工人的命運，約可讓人善意地理解整部影片的正能量或許未必完全出自編導的自由意志。此外，暫且不論廣東社會的實況究竟如何，影片的表達對於女性可謂極度不友善：社會和舞獅行業堵死了女性的上升空間，技能再高超也僅可充當花瓶並早早退居二線；男性舞獅明星則將中年後的泯然眾人歸咎於以妻子為唯一代表的回歸家庭和事業的壓力，其重整旗鼓則建立在女性痛徹心扉的“悔悟”及全然擔下他的那份家庭責任的前提下。2021年12月4日14:30於太古倉3號廳，點映。,1169
2021-12-11 21:14:36,男娼起义,四星,后半段可以把它送上年度华语最佳影片…很有气韵…,698
2021-12-11 18:55:42,韦斯安徒生,五星,平平无奇的前一小时，让我完全没想到自己走出影院时会如此喜欢这部电影。本片后40分钟，好的一塌糊涂。这是难得不需神话打底的原创动画，为它奠基的是传统文化。终于，国产动画开始落地关照现实，讲的不再是凡人变成不凡英雄拯救世人，而是凡人变成自己的英雄。在它之前，未有任何国产主流动画的主角，是个在工地睡下下铺，白天搬砖晚上还要去送外卖的少年。他有一个梦想，曾遥不可及，可当它因为他的努力终于触手可及时，生存又让他必须放弃。阿娟决心告别舞狮前，在天台最后一舞。舞狮结束，朝阳升起，照亮正在生长却不属于他的城市，他内心响起舞狮的鼓点，激活一切澎湃，镜头给到成群结队进入电子厂的工人背影，那一刻他们仿佛也听到了鼓声。这个场景，应该被载入中国影史。,1981
2021-12-09 00:03:00,木石子,二星,我看到了今年电影院里最荒唐的一幕——开着豪车的女生对一天打八份工、并且还要赡养病重父亲的男主说，你要坚持自己的梦想。这种震撼绝不亚于白岩松说的那句“不会吧”！还有，国漫能不能别在贩卖“成功学”了，如果成功那么简单，那为什么我们的生活还是那么操蛋呢？,3666
2021-12-11 00:08:05,Summer,五星,喜欢，惊喜，是我近几年最喜欢的国漫电影。雄狮少年走向了现实主义，拓宽了中国动画行业的创作边界。整体观感极好：美术、影调、镜头语言、人物塑造、配乐、配音、情感表达、笑点泪点燃点……都可圈可点。加之这部国漫关乎传统文化——舞狮，无论从色彩，做工还是动作流畅度来看，在动画里的视觉呈现都无与伦比，质感一流。人文情怀，亲情友情，梦想现实……所有情感的表达也都真挚动人。开播不到三分钟，我就被完全地拽入进了画面之中，顺着主人公的视角，也想起了好些纷纷繁繁的年少回忆：错综巷道，街坊四邻，市集烟火，田野繁星……熟悉且深爱的亲人，四处撒欢冒险的小伙伴，少年文学作品，年少独有的天真理想纯良与不灭的精气神儿……回忆的加持让我与影片深度共情。有瑕疵，但瑕不掩瑜。支持国漫，希望大爆！,1627
2021-12-17 20:40:16,聚斯金德能否,四星,用心看完后，你不会去在意眼睛是大是小,578
2021-12-27 23:14:52,边喝芬达边洗澡,五星,雄狮不会在意自己眼睛的大小。,1114
2021-12-04 23:21:54,西楼尘,四星,虽然床底睡的是烂泥，但在天台闪转腾挪便有光芒。即使背上扛的是咸鱼，但在狮尾扛起狮头便能翻身。佛祖不理解弱者的祈祷，老天听不到病猫的咆哮。当你手上裂了口子，脚背沁出鲜血，当你在高桩采青，在长凳韬光，当你拼尽全力冲向擎天柱的时刻，那撕裂的狮头露出半张脸，你阿娟定会出人头地，命若雄狮。,353
2021-12-06 00:05:12,苏乏,五星,写过留守题材，极难出彩，因为易守难攻，强调“恨”和“帮”都不会有大意思，但自证太易入“假”，故事借助民俗的底蕴做了很好的补充，影片并涉及了一些不可言说的细节，弥补了主线略显单薄的处理，在进入第三幕完成了合题，甚至结尾颇有化境之感，更得益于导演（或监制）的视听品味和绝佳的音效及音乐处理，尤其在九连真人的前奏响起之时，沸腾之感相当明显，总体而言不负期待，申奥片有了,1090
2021-12-19 23:53:10,是陈二白呀🇨🇳,四星,比起最后的登顶擎天柱，我更喜欢阿娟在天台练舞狮的那一段，完美诠释了什么叫：生活的重担在肩上，但热血流在心头,260
2021-12-11 00:29:30,懵星,二星,好多人给了好评，满怀期待去看，全程：啥玩意？就这？一直期待结尾来点高潮，让我燃起来，结果一点感觉都没有。看到编剧是里则林，我一百万个后悔看之前没查编剧是谁。我朋友是觉得老套，所有的剧情都能猜出来。我直接说严重一点，剧情融梗严重，但融的梗都稍稍有变化（我能说编剧鸡贼吗？）。剧情发展本应该特别燃，但有时为了搞笑，放弃了塑造，比如在舞狮大赛初赛的时候，本应该有剧情片段是刻画他们成功赢了曾经比输过的队伍，但初赛的段落完全没有，反而把戏份放在了教练身上。到底是要讲年轻人的故事还是讲教练这枚老将的故事呢？编剧自己搞不清楚了。后来可能是为了增加时长，又让主角父亲出问题了，主角不得不去打工挣钱了……看到这里真的是无比生气啊。啥玩意啊。瞎胡闹！主角已经完成了成长，就应该让他一直杀上去啊！突然又整幺蛾子干嘛！,1358
2021-12-12 16:42:12,熊阿姨,五星,没想到看个动画片也要带纸巾，剧情非常工整，每个情节都不出意料，但线索铺得高级且克制，画面堪称光线大师。最珍贵的是，我们很久没看到一个真实的中国城市出现在屏幕上了，荔枝湾、芳村地铁站、红木棉市花都是真的，舞狮文化、留守儿童、工伤、一闪而过的富士康厂服也是真的，有这片子是广州之幸。,746
2021-12-18 18:54:02,冷冷内含光,五星,你能在一部动画片里看到工地，贫穷，也能看到理想和浪漫,803
2021-12-11 21:41:35,LOOK,三星,其实周星驰《少林足球》《喜剧之王》这类伪励志片的精髓在于，一个情境能够同时存在滑稽、荒诞、热血、无奈、苦涩、悲情多重不同面向的情感力量，让观众在瞬间不知道笑还是哭，悲还是喜，当然以这个标准来评判是站着说话不腰疼，但本片真的是过分按部就班，过分套路，过分励志以致幼稚单调。,225
2021-12-25 10:06:41,长庭,一星,下头电影，一堆人搁这自我感动，既不现实，也不尊重国人尤其是你电影里所谓的广东人，某些人能不能脱离编剧的廉价套餐，被电影套进去了还不知道好坏首先舞狮传统文化也得讲究基本逻辑和规矩，这就不是编剧随便架空脑补就完了，你这样子凭什么宣传片又宣传原创国漫，还原真实，以及弘扬传统文化？然后南方舞狮哪一个地方是不能赚钱的？不要求一直做，可以打工业余时间舞狮啊？18岁的舞狮冠军队有什么理由说放弃你扯扯，电影从架空开始就崩不住了，纯纯不理解不了解套舞狮模板的空白臆想电影，怎么吸引观众？最后只能靠铺天盖地宣发，想引用前面几部自来水方式来赚钱，建议签对赌协议前先自己拉编剧好好请专业人士审核一遍，活该亏票房,912
2021-12-19 08:38:00,Lyapunov,五星,活在杜甫的诗里，诵着李白的诗句,566
2021-12-11 19:40:03,Xaviera,三星,制作一流，从制作上看甚至可以说是目前看到最好的院线国产动画电影，非神话和非名著题材确实值得鼓励，总体来看很广东味，能在银幕上多看到南方故事还是开心的。但剧本的问题大到没法让我略过。每个转折位都像完成任务似的逐个打卡，叫阿娟的女角色有何用请问？台词分分钟尬住，“被木棉花砸中的英雄”，你来广州每年随便砸几百个好伐。从小西关长大的人看片子里的荔枝湾，真的是莫名诡异。另外最不舒服的一点，每一个和阿娟PK的舞狮队都是出阴招的，舞狮好歹也算习武之人吧？所以就阿娟那群人的精神就叫雄狮精神，整个圈子都是垃圾？（陈家村那位的转折也超突兀），值得一群废柴少年就算断腿都要拼下去的精神气就仅仅如此吗？喜欢的部分大概只有佛像和结局了。虽然剧本这样，但也希望票房好一点能继续做，或许下一部可以考虑拍拍爬龙舟？,181
2021-12-18 13:02:46,操蛇之神许汉文,五星,我话放这：这电影要是上不了20亿，在座各位都有责任。,681
2021-12-11 23:52:50,栗卡Rica,五星,如果说“我命由我不由天”太过空泛，《雄狮少年》只是让你重新想起心中的鼓点。它讲的根本不是改变命运或实现梦想这些口号式的话题，因为输赢不重要，成功与否不重要，自身以外的价值评判体系不重要。主角的人生可能只有这一个高光时刻，之后和所有普通人一样打工为生活奔波。那又怎样，那个高光时刻足以照亮今后的漫长黑夜。,585
2021-12-18 12:20:58,烙鱼,五星,喜欢这个结局，不强行煽情，不强行he or be，不强行恋爱,507
2021-12-13 14:34:49,不散,四星,心中有鼓点，“世界万变，也不失这志气”…音乐用的很妙啊，已知歌单：《道山靓仔》五条人乐队、《纸飞机 Fly Away》廖颖轩、《世间始终你好》甄妮/罗文、《Rollin' On》椅子乐团、《今夜无人入睡》、《莫欺少年穷》九连真人、《无名的人》毛不易,196
2021-12-25 04:36:56,陈矮,五星,天台舞狮戏真见功力，导演刻意省略了主角在广州依然每天练舞狮的桥段，直到你以为阿娟已经放弃舞狮时，才给你看满墙的红勾，但他舞得磕磕绊绊，难道功夫还是荒废了？不是，他随即闪转腾挪起来，不像以前那么激昂，恍惚得像醉了，你明白是他内心挣扎。突然太阳升起，逆光几重高楼，张开手，你以为他要迎接挑战去比赛了，但没有，鼓声中几组极度写实的城市社畜众生相彻底打破豪迈，原来真正的挑战不是舞狮，而是城市、生活以及被剥削的大多数的命运。诀别之舞，出台词：山路看不到头，我只能往前走了——山是哪座山？他是准备放弃还是准备面对？梦想和生活两条同样沉重的线索在这一场舞狮戏里来回碾压，想当雄狮的少年还是病猫却在病猫的境遇里找到了力量，“弱”与“强”合成了同一个主题，情绪极端复杂处理却又简单准确，还有余裕跟观众玩猫鼠游戏，厉害,394
2021-12-26 22:31:43,胡天柒月,四星,看过电影如果还管这个叫“乳化”，那眼睛真的跟没长一样。,114
2021-12-18 22:44:29,废话不连篇,五星,没有一战成名 没有荣归故里 有的是烟花落幕后 经历平凡而真实的人生 但我们还是要 永远做一头雄狮啊,376
2021-12-25 14:14:58,裂裂的精神角落,五星,请不要再给用心制作的国漫泼冷水了。无视那么好的内核，却只去争论形象设计，接受非日漫非美漫的审美真的很难吗？至少认真看完再问问自己，你真的觉得这些人物是在被丑化吗.,366
2021-12-09 23:54:46,塔塔君Minkun,四星,那些游离在现实主义边缘，在农村这个原始空间最为“显灵”的、人们所迷信的似有似无的神性力量，其实和少年在广州舞狮时，他背后那片随着冉冉升起的太阳而开始一天运作的城市，无非是同一物。少年从农村到城市一直都生活在这巨大而无形的系统/规则中。也因此，这种因为商业动画电影戏剧性所需要的奇迹并没有让（国产动画难得看到的）现实主义在最后变成好莱坞式的廉价浪漫，而且比当下国产动画所流行的“我命不由天”叙事更进一步的是，即便巨大而无形的力量可能有时候会化为奇迹，但更多是在创造奇迹后，奇迹并没有让生活的庸繁苦闷迎刃而解，只是在人生中仅此一瞬降临的神圣，改变的只有是继续生活在系统中作为个体的人。,150
2021-12-10 22:35:52,大奇特(Grinch),五星,整部作品在精神气质上没有迂腐的匠气，而是充满热忱与新颖，挖掘出道地的岭南风情和民间生活的趣味，提炼舞狮的精髓，而且处处充满现实主义的人文关怀。剧作/人物成长更得了周星驰电影的道，舞狮是皮，喜剧是形，励志是魂，对传统文化实现了创造性转化。虽是动画，却是用电影视听完成叙事，行云流水、挥洒自如，甚至不似看动画，每个细节都很精心——小到落叶、水滴落下的弧度与速度，动作与音乐的强弱协奏，大到城市/乡村和人物情感的距离。天台独舞和最后的踩桩采青更是壮观的。角色发展在意料之中，离乡飘零和重披战衣，随上山下山的舞狮哲学所交融。文化根源随人物气节而重生，未曾“睡着”。,290
2021-12-19 17:40:29,张小北,四星,对于国产动画电影来说，真的是一个全新气象！高燃第三幕放在真人电影范畴内都是可圈可点的段落了！尤其喜欢最后的彩蛋，普通人或许无法用自己喜欢的事情去改变命运和生活，但它可以点亮内心，改变我们自己。,118
2021-12-10 20:53:45,耳朵失灵,二星,故事真的太土了，笑料也还停留在周星驰电影的阶段，别来个电影就国产动画之光了好吧，光都累了！！,1136
2021-12-19 01:25:51,云南看云,五星,国漫电影终于从拍神变成拍人了！,309
