时间,用户,星级,短评,支持数
2021-12-11 17:00:09,panjunci,二星,留守儿童背景就是个幌子，就是营造困难的机器，爷爷和父母这样重要的角色没有任何刻画，就为了突出一个惨，十八岁的孩子没有上过一天学，而且是三个。舞狮是传统文化的幌子，学习过程没有任何关于这项传统文化的科普，完全就是为了升级闯关的幌子，而且在舞狮环境大好，甚至可以举办比赛的情况下，这四个人舞狮就是不务正业，没有出息，反观其他舞狮队个个神采飞扬，用鼻子看人。人物关系也是强行粘合，主角想舞狮的初衷，一半是为了爱情，其他配角就是完全的搞笑配件，两个人舞狮的动机没有，狮尾和狮头的配合没有，打鼓在舞狮中的作用没有，总之就是凸显主角一个强，一旁的群演人物，一说话，就是为了骂主角四人组，怎么难听怎么来，做作至极，全员恶人。另外，公交车的铁锈都可以做得栩栩如生，我不明白这些人物在恐怖谷边缘徘徊的眼睛是什么美学。,923
2021-12-11 08:52:57,喵咪咪,二星,大家真没必要这么捧场吧，各种尬吹。讲故事的能力非常差，台词尴尬得我把沙发皮都抠了，镜头的流畅性差（导演想表达的东西太多了，多到生怕观众不知道)，合作编剧以后就换一个吧。那些说燃的，早上开早会多吼两句一样也很燃。@金逸影城杜比影院超前观影,953
2021-12-10 21:15:26,猫奴十二年,二星,剧本欠打磨。简单说几个很不适的地方：1.喊口号，几次以“李白“为题的脱离叙事和情感逻辑的鸡汤；2.建立在一个写实基础上的动画，居然会出现用脚气解决困境这种无厘头的方式；3.最大的问题，是故事并没有让我感觉到“舞狮“是主人公咸鱼翻身的唯一选择，所以后来发生的一切，都牵强刻意。,770
2021-12-05 19:13:24,有心打扰,二星,主角：“你相信奇迹吗？”我：“不，我不相信。”剧情老土陈旧，毫无惊喜，高潮处更是令人尴尬得脚趾抠地。为了三个主角的励志人生，否决了其他所有辛苦锻炼的舞狮队伍，这是看不起舞狮？还是看不起努力？这种片也就哄哄小孩子了，我不配看。,511
2022-01-02 23:39:52,ileana,五星,这不就是中国人自己的超级英雄片吗？不是拯救世界，拯救人类，而是接纳自己，打破恐惧，迎难而上。广东边陲的小镇，留守的病弱少年，外出打工的父母，镇上的阿猫阿狗，备受欺凌、孤苦、穷困，但内心却有火焰。想成功，想做一头雄狮，想有奇迹，主宰自己的命运。有人说这很狗血，像一碗烂俗的心灵鸡汤。可这正是底层中国人的生活，有渴望有什么不好？成功是不容易，可人都有做梦的权利。人有信念才能所向披靡，哪怕一生只成功一次。,178
2021-12-12 15:44:47,惠子,一星,1.都是女人毁了男人最初的梦想；2.女人帮男人实现梦想就是弥补当初的“后悔”；3.女人应该做男人的梦想启蒙导师；4.女人有了一定成就之后就该退居二线恋爱结婚把舞台让给男人；5.中国人娱个乐都要内卷至死；6.实现梦想的人也无法摆脱打工人的命运。,832
2021-12-10 15:09:10,奇爱博士,四星,《雄狮少年》破除了“高概念+奇观=成功”的迷信，下功夫去呈现服帖的口型、入耳的对白、流畅的动作设计，虽然还不完美，但努力让技术跟上自己的想法，画里画外都有一种钻研劲头。训练过程不过分煽情，结尾大战也不拖泥带水，全片看得人心里敞亮。更加出挑的是，它的少年义气根植于清醒和成熟，越到后面越写实，故事立意经得起推敲，成就了中国眼下非常稀缺的合家欢动画片，应该爆。,198
2021-12-11 19:12:23,张咏轩Wayne®,二星,营销咖集体推荐的电影，其实除了美工外，各方面都平平的国产动画，从剧本到细节落实可诟病的地方太多，俗套追梦人，留守儿童议题，在梦想和现实里做选择，平凡无奇也能登顶神坛，可预料的国产动画元素，可想象的剧本落脚点，对于南方乡村的风光和人文刻画的很有神韵，但通篇对于梦想的描绘以及师徒四人的互动，桥段非常尬，自以为是的矫揉造作，临摹周星驰小人物的篆刻风格，甚至一些剧情直接复刻粘贴，电影的前半段由于角色的样貌和妆容，以及对于醒狮文化的追随，想当然式的梦想集结，特别生硬的展开叙事，后半段阿娟外出打工，现实照应让观众焕发出同理心，算是正式给出代入感，结尾处醒狮斗法，依旧是无厘头的“臭脚”幽默，部分场景热血沸腾，但梦想一步登天，太有偷懒之嫌，陈腔滥调的故事内核，短暂又收敛的技术狂欢，还不能完全说服观众。★★☆,470
2021-12-26 18:40:04,F,五星,开头五条人的《道山靓仔》，中间是椅子的《rolling on》，闫永强的唢呐，九连真人的《莫欺少年穷》，结尾毛不易的《无名的人》这部电影的音乐真的很踩我的点。也许故事还是很老套，但我确实在最后哭得哽咽，一直在影院坐到电影黑幕，出来的时候天已很黑，空气里是一股浓郁的臭豆腐味，口罩被泪水打湿在冷风中贴着脸，很冷，可是身体因为动容的哭泣而阵阵发热。真好，在年末看到这部电影。,196
2021-12-29 23:17:36,七公,五星,就为了那飘动的狮子毛都值得个五星。不用说配乐，叙事节奏，高潮燃点。真是目前为止的最佳国漫了。不吃老祖宗的神话老本，踏踏实实的现实题材，能搞到这个水平，别无他求了。,178
2021-12-28 23:22:08,Shing Chen,五星,说什么RH的都有点儿强词夺理了，人物造型上的创新我从最开始的海报和预告里就喜欢，可能是有那么些向欧美动漫化方式借鉴，但我不觉得是刻意为之。尤其当阿娟剃了短发后，我想到了我侄子，所以后来看他那么辛苦，我都泪目了。故事本身是我喜欢的那种动画片该有的热血和励志，比当年的大圣归来都不差的煽动力，要说作为动画电影的不足，我想可能大概只有笑点不太够这一条？电影配乐见识到了国产电影的进步，插曲几乎要将乐队的夏天给照搬过来了，连阿珍和阿强都以角色名植入了。电影结局没有直接说跳上了擎天柱这个最开始就伏笔了的悬念，想象出来的英雄花和雄狮是一种动画片特有的浪漫主义，也让跳失败了的擎天柱的现实真实中没有丢童真该坚持的不切实际的想象。,200
2021-12-06 21:44:16,星垂平野,一星,人物完全是被推着走的，不是自己主动的行为。人物描写刻画全靠旁白，而非动作和画面。师母的后悔只是太过情怀的对梦想的追逐，并没有其它的考量。很多地方不符合逻辑，也不符合现实的情况。,851
2021-12-12 20:47:44,一念無明,四星,小镇做题人，满墙三好生。依旧摸不到，一线后脚跟。要问谁的错，我可不敢说。,150
2021-12-11 18:08:42,烂瞓,二星,一星给画面，一星给音乐，俗套没逻辑的剧情和混乱的电影节奏。                                                                     开分后更新：8.3的分让我惊讶，大家对国漫真的过于宽容了吧。不提俗套剧情的选择，这种俗套剧情都没写好逻辑，一切都是为了舞狮推进。主角需要两个朋友一起，就来了两个朋友，主角需要一个师父就来了一个师父。碎片式的台词，尴尬的对白。套个传统的舞狮，大家就宽容成这样了么？一味的吹捧，国漫怎么进步。,324
2021-12-20 07:59:32,Mia,三星,给开头的《道山靓仔》和结尾的《莫欺少年穷》加一星。国漫如果还是用这么老土又过时的内核，画面再精致也是枉然。,157
2021-12-09 21:58:43,欢乐分裂,四星,狮头里主观视角望出去的一线天地，摩天大楼挨挨挤挤间的一缕朝阳，下下铺板条割出的一方逼仄，这就是病猫们努力生存的空间，在遥远的梦想和困窘的现实之间做两难选择——然而仅那一束窄窄的光，一串激昂的鼓点，就足以支撑起这些失意的无名之辈越上高阶；无疑具有港式小人物励志风味，咸鱼如何翻身，梦想怎么达成，在生活洪流中不由自主的我辈是否能安身，最终以兼有现实意义的笔触和携有夸张戏谑的写意合力完成热血输出，这些或许并不独创的元素被糅进一个张弛有度的故事，很有看头。开场基调就定位准确（赞美配乐），浸润着方言的小镇氛围满是乡土的亲切气息，舞狮题材不仅有新意，更有传统文化的普及功能；人物脸谱终于摆脱审美疲劳，具有各自神韵；景物很实景感。,143
2021-12-11 20:11:22,德克斯特,五星,大意了 没有闪😂,204
2021-12-04 17:55:21,汪金卫,四星,可以给四星半。看片前没有任何了解，片头过后一瞬间就被画面震惊了，应该是我看过的国产动画里环境建模最真实最出色的。无论是乡村、城市还是树林、街道的环境质感均如照片般现实，非常惊艳。相比真切的环境，人物造型、动作有不少夸张成分，倒也不违和。舞狮的题材和热血的剧情、广东地域风土文化、粤语粤音、《功夫》《黄飞鸿》等港片文化的元素交织，相得益彰。情节设定十分套路，但在传递足够“燃”的热血感、节奏感、力量感的同时，也展现了城乡发展与阶级差异的现实。收尾戛然而止，倒也干净利落不拖沓。阿猫阿狗也同样要追梦，咸鱼翻身后仍然是咸鱼。,196
2021-12-11 18:12:16,邓安庆,四星,喔，好看！制作精良。尤为喜欢片中对岭南乡村的生动呈现。故事是典型的“弱者逆袭”的叙述模式，但依旧看得热血沸腾，原因在于前面情感积蓄得足够多，到后面释放时才如此动人。看完后，我想这是留守儿童的一个梦，多少人能够真的从如此艰难的处境中绽放出来呢？很少。很多人只是重复着父母辈的命运。,127
2021-12-23 23:23:14,看荐姐,五星,四星半，其实瑕疵不少，上半部密集的琼瑶式宣言，情节转换略跳脱，人物表情不够丰富...但，依然愿意给高分。尤其是下半部。因为太真挚了。太特别了。这是从形式到内核都只属于中国的故事，且聚焦的是茫茫中国大地上最不吸引媒体高光但也许分布得最广的一批人。从留守少年，到进城务工人。听上去是两个群体，两代人，但往往就是同一个，因为有时命运就像身在泥沼中，越挣扎越深。他们是父母远在大城市的孩子，从小被欺负到大，本可以茫然无措混一辈子。他们也是进城后，放下雄狮头颅，清早迎着朝阳，穿灰色工服进厂，攀爬脚手架，搬运重物，送外卖，晚上披星戴月回寝室，蜷缩在下铺下那一丝窄窄空间的打工仔。从缝隙里睁眼望见的雄狮，黯淡落灰，是个遥远而不切实际的梦。但这个放下梦想的孩子，依然是伟大的。谁又能说，追逐生活本身，不是一种伟大呢,183
2022-01-01 23:21:36,Yakuuult,五星,小问题不少，但走心程度让影片瑕不掩瑜了。今天很巧买到了有导演映后交流的场次，有个战狼男观众提问导演为什么要给人物设计成“眯眯眼”，导演大概意思是说他的电影是为了真正的观众拍的，他相信真正的观众不会有这个问题，讲完这句全场疯狂鼓掌。,141
2021-12-25 10:43:13,Linkon,五星,官媒讲政治正确讲过头了，养蛊了吧，这么好的电影都被黑造型……,222
2021-12-17 16:33:19,Gintoki,二星,最近看过最恶心的片子。1.片中女性绝对无法通过森真子、性感台灯测试。2.坐豪车的女主对打工男主说你是被英雄花砸中的人，我和朋友直接笑出声。3.无处不在的外貌羞辱，还自以为幽默。4.太阳刚了，不适合娘炮、男同、第二性别人观看。,194
2021-12-28 11:36:52,豆友,五星,零零年代涌入广东为中国的经济腾飞付出汗水和青春的无数无名者，终于有一天你们被写入了主流电影,149
2021-12-16 13:04:59,9,一星,不燃不好哭很尬,482
2021-12-22 23:52:33,sc,五星,我真的觉得很不错 不知道为什么 现在会变成这样 莫名冒出来这么多人借着爱国的幌子各种扣帽子 当个正常人吧,164
2021-12-09 23:04:35,寒枝雀静,四星,C / 鬃毛零落花叶飘飞的一刻仿佛有Zima Blue式的美感，然而这一刻的幻化却又显得有些虚浮——因为人物戴上这一身铠甲的过程本就太过自然而然了。他们身体的变化被缩减为精神试炼，同时这“面具”并无它沉重且陌异的“物”的一面，仅仅是一个必然会证明意志强健的标记。因此这灵光一闪更像是一种空虚中的无力提炼，而非所试图捕捉的虚与实的瞬间共在。或许还是被大半段想当然的拜师学艺故事给耽误了，也被随时摊开每段回忆准备煽情的全知叙述耽误了。而重心也渐渐坍缩于一种单一的“现实”（尽管能有这样的呈现已然不可多得）之中，飞不起来了。,147
2021-12-11 17:31:07,晚不安,四星,其实调性没有做到十足统一，前半段不少情节流于虚浮和滑腻；《少林足球》的现实底色和无厘头表演可以达成完美糅合，《雄狮少年》多少缺了些这样强大的创作自信。中段画风一转，进入农民工叙事，尽管蒙太奇高速切换，还是有残酷的生存细节接二连三地冒头。收尾实在利落，情节设计结实地击中到我：配乐和分镜准确地搭配，想象力和少年心气一齐迸发，但也不忘加上一个彩蛋，消解了“我命由我不由天”的神话。在奇幻当道的国产动画圈，多一星给主创选题的勇气。,128
2021-12-22 18:42:32,顿河,四星,可以放开说了。我觉得比起一二幕的稍显草率，最大的遗憾是审美的整体性和原创性欠缺。但第三幕就是我们自己的鱿鱼游戏，也为触及留守儿童的现实主义打个Call，好看的。至于所谓的争议事件，只能说太坏了，什么时候我们不被概念定义，我们才能定义概念。,67
2021-12-23 19:25:34,选择困难症,五星,看过心里还是很不舒服，生活太过苦涩。舞狮获胜对生活来说改变不了什么，其实挣得就是一口气，证明自己不是废柴，日子还要照常过。但是少年的内心强大了，成长了，只是着实过程艰辛。喜欢片子的地域风情，很接地气，也不是英雄，只是平凡人而已。配乐很棒，人生就是上山下山。,144
2021-12-10 00:50:56,木卫二,三星,星仔想舞狮。对于把周星驰和《少林足球》看到滚瓜烂熟的影迷而言，《雄狮少年》无论化用广佛的市镇风貌和舞狮文化，还是约略采掘了广粤复杂方言语境（五条人的海陆丰和九连真人的河源等），都不如在造型、广普和人名上的密集致敬。小人物翻身的打底，却制造出了退无可退的群体尴尬和原乡沼泽。动画片很大程度抑制了现实主义的细节不妥，也让更多人欣快接受热血的后半段，看似老套，已经被香港武打动作片拍到尽的的舞狮打比赛，反而交出了流畅自然的新意，技术上无可挑剔。,95
2021-12-25 17:00:49,genius_at,五星,这次才是真正的文化自信,173
2021-12-11 12:54:58,阿德,四星,和当年看哪吒一样，又一部让我找回看港片喜剧快感的国漫，没哪吒搞笑，但却更热血，与舞狮的结合更是亮点，五条人和九连的配乐用的也非常出彩，快爆吧！ps：结尾的魔幻现实处理太赞了，个人觉得高潮就应该定格在此，彩蛋略多余。,64
2021-12-29 21:28:31,吾荐,四星,眼睛并未让我产生任何不好的联想，如果有，那就是整张脸绝类狮子，莫非有意为之？阿猫太像悟空了，以至于我把阿狗认作八戒，阿娟认作三藏，尤其是他刚剃完头的那会儿。,76
2021-12-08 22:09:19,子戈,四星,看完了第一个想说的是，如果不是国产动画，这片儿一定会被骂长相乳滑。形象设计确实和“美”不沾边，但气质很对，它是一部关于留守儿童的电影，从直观上首先就做到了平民底层的质感。如果说大陆电影这么多年有一部最接近“周星驰”内核的电影，反倒是这一部。影片对于小人物下手足够狠，明明以为到了最底层了，发现还有下下铺。而最后的励志一方面很燃很痛快，但另一方面，它并不会真的解决任何问题，它只是一种纯粹精神上的飞升。这个对小人物确实很重要，就像尹天仇最后公演成功，但仅仅也是在“街坊剧场”而已。与此同时，影片设计了另一个处于更高阶层的女性角色，复盘整部动画，其实在说，舞狮——这个被更高阶层的人放弃了的选择之一，对这个底层男孩来说，或许是唯一可以精神胜利一次的机会。这又从另一个侧面触及了“周星驰”式的残忍。,109
2021-12-24 16:13:59,巴伐利亞酒神,四星,导演是个乐夏粉吗，从五条人到椅子乐团到九连真人又听了一遍。然而，还是想说处理的很高级：燃的很俗套，燃的也很真实。就像片尾，喜欢的女孩仍旧是别人的女朋友，生活还是日复一日地去工地搬砖。这不仅仅是一部关于舞狮的电影，这更是一部关于人生的电影：即便身处阴沟，也要仰望星空；就算身居陋室，也不要忘记你是一头雄狮。更何况，那还是一间推开窗户就可以看见东方明珠的陋室。所以少年已经用坚定的眼神做出了回答：他可以被生活打败，但永远不会向命运屈服。,46
2021-12-19 02:20:56,Rebecca Z.,五星,任谁都能看出来剧本套路的问题但是美术和分镜也做得也太棒了！！因为足够诚挚，试听表达打磨得足够细腻，所以一个老生常谈的励志主题被讲述得极其有说服力，被煽动情绪也只觉得心服口服。太喜欢舞台上的狮子和高楼天台上的狮子对望的那一幕了，是会被纳入我心目中电影经典画面的程度。,144
2021-12-21 08:59:21,Singin'in rain,五星,终于看到一部高质量的非神话国产动画电影了！结构和套路确实传统，但是玩出了花，浓浓的烟火气，以及留守儿童、打工人、小镇生活等现实因素的加入，让电影成为描摹广东生活的画卷。每个人的心中都有一头雄狮，可以是舞狮，也可以是任何小小的发光的自我。,116
2021-12-08 23:22:29,思路乐,三星,【B－】一直反感当下主流3D动画中近乎走火入魔的拟真质感，也同样对港式励志喜剧的剧作套路无感。但在《雄狮少年》里，两者却在我的审美排斥下共同组成了另一种别样的存在，也就是现如今各种虚伪真人主旋律的轰炸下，我们竟然要在动画电影里才能找寻现实主义的表达。所以画面上的拟真追求有了落脚点，城市影像的介入实在是意外，缝隙中的朝日是全片高光所在。不过那些“高燃落泪”的评价仍然是可被计算的，但与其他纯粹消费题材的作品相比，本片高明之处便在于懂得收敛，知晓前方的真正壁垒所在。所以结局可以看作另一种《灌篮高手》，他们把梦留在了最高点，然后继续生活。,131
2021-12-11 20:14:39,连城易脆,四星,其实我并没有觉得有那么那么好看，当然在我这里大圣归来、哪吒之魔童降世也就是还行，只是对于动画电影我会更多持鼓励的态度。当然本片确实有很多积极的意义和可圈可点的地方，很多人评价里也提到了，首先不再是老掉牙的神话题材，是原创IP，而且还偏现实主义，又有较多的方言和地域特色，更有九连真人和五条人的插曲，对于舞狮这类传统文化的展现和最后的高潮部分都非常值得一提，同时结局回归现实，对阶级的展现也算是比较难得的。相信张苗自己都没料到电影口碑会爆得这么出色吧，陈思诚不知道会不会焦虑，或者感到背后一丝凉意？误杀2会被截胡吗？其实我持谨慎乐观的态度，以及并不赞同在工作日进行点映的策略。下周二误杀2的点映会看出端倪，毕竟背靠万达，雄狮在市场上能跃升到擎天柱吗？拭目以待！,50
2021-12-18 18:32:11,顾左右,四星,中间叙事节奏有点拖沓，但是但是，最后那纵身一跃和前往上海继续打工，是非常成功的一笔。令人想到所有心怀理想的小人物面对命运压榨时候的“不认”，高光之后回归现实，一切都没有改变，但是一切都不一样。这种现实的理想主义做派，在热衷“造梦”的动画/国产电影中少见，不得不加星。（我也被木棉砸过，虽然在广州没见过那么漫山遍野的木棉）,57
2021-12-17 18:56:43,吃掉太阳,四星,"大银幕上已经很久看不到穷人了。这是2003年左右的故事，我才意识到，我们国家这些年的确是发展得好快，即便是建筑工人，工资还是不错；留守儿童也都长大了，有的都成了爸妈。但国家强大的背后，很大程度上正是由于牺牲了底层劳动者对于感情的诉求。当然，文本还是有一些瑕疵，但是这种题材的国漫当然应该支持。歌好好听，让我想起了2020年的乐夏，五条人出息了啊！开片就是《道山靓仔》，中间还有椅子乐队的歌，但歌曲之间稍微有点密集，不免有煽情的嫌疑；我很喜欢彩蛋，几个简单的镜头把人瞬间拉回现实。奇迹是给努力的人，但有些现实是即便努力也打不败的。",77
2021-12-17 16:15:59,深思,五星,这个画风不是挺好的吗，非得眼睛占脸的一半吗。别管有些人在那儿就莫名其妙的点而抵制，买票就完事了。这样的制作，动画题材的突破，不去看一下中国动画才是真的完了！一群魔怔人怼着无关紧要的点在那儿说还挺无语～～～～～～～前半段真的拉（其实就是国产剧情一般水平），但是后半段看起来就非常舒适了。狮子做得栩栩如生，动作设计也不错。特别是后半段的人物表情也更生动了，看到后面真的会忽略长相。而且，终于不是奇幻电影了！！,179
2021-12-24 10:24:26,皮革业,四星,有片方愿意投这种原创、成人向、现实题材动画电影，算是一种进步，给个鼓励分。剧本问题比较大，不说周星驰20年前的文本是否过时，纯喊口号式的二手金句台词实在太尴尬了，也跟片子的现实基底完全不搭。大幅减少对白的第三幕观感立马提升，完全靠视听呈现的高潮收得漂亮，导演明显优于编剧。,29
2021-12-27 17:16:39,🙈🙉🙊,五星,天台独舞，苏醒的不止有心中的雄狮，还有整个城市，伴随朝阳升起的鼓点，是属于这个城市的心跳和呼吸，这段戏完美呈现了平凡人的生活,128
2021-12-12 00:57:03,绿绿葵,五星,冲着最后让我洒的热泪，怒打五星。国产动画里终于有一部现实题材的好作品了，还原真实质感的画风，扎根平民的故事创作，小人物的平凡与伟大，而动画的夸张浪漫更多地用于表现舞狮场面。那股不向现实低头的劲儿，太让人动容了。哪吒的“我命由我不由天”很难让人感同身受，因为他依然是高高在上的神。阿娟的腾空而起却能让大多数人破防，因为他就是我们身边的人，甚至就是我们自己。,137
2021-12-26 09:15:37,hawua,一星,对不起，个人观感，画风让我生理上倍感难受,452
2021-12-08 23:23:30,Annihilator,五星,2021年度十佳。可谓剧力万钧，情节随着男主角形象的改变而疯狂演进，但却又时刻通过相似的结构来回旋至原点：从男主角等待父母回来，到三人组等待男主角回来，不变的是对小镇-城市的阶级空间划分的强调。由此电影成为对仗工整的两部分，第一部分的僵硬与不平衡在中段的那个极度惊人的变奏后被彻底盘活——当男主角在第二部分重访“舞狮追梦/接受现实”的选择时，原本周星驰喜剧式的、略显空洞的口号在足够的积淀作用下，复归为行云流水的叙事、与一泄如注的情感。同样，十足二次元老梗的“打破日常的天降少女”这一开篇人设，在第二部分被重新填入阶级身份并产生新的意义，竟然微妙地创造了小镇incel与都市女性之间的共同境遇。即便热血，创作者们从未忘记底层的真相，因此在尾声的奇迹之后，仍有彩蛋负责将观众拉回现实，留下的不过一张照片而已。,134
2021-12-23 11:57:03,先知,五星,黑人不让人叫尼哥还分别人和自己人呢。咱们自己因为一张脸喷的不可开胶。你们的虚荣好面和护短已经深入骨髓了。,111
2021-12-22 04:44:40,英年早睡,三星,3星全给画面，纹理真的做得太好了，狮头的须，飘动，逼真度自然度满分！还有舞狮时候的步伐都非常好看！但剧情是什么鬼？一个前度冠军无端端去一个乡下，送一个那么贵的狮头给一个陌生人？几个门外汉在一个已经荒废十几年的教练手下练了几个月就能夺冠？合理性已经全毁了，就靠打鸡血推进剧情！最无言是最后那一幕，硬就是要宣扬这种精神胜利~明知不行还要冲是燃，但把狮头挂上去那种虚荣太恶心！这个时代怎么还追求这种阿Q精神？还一堆人觉得激动。。。。。,114
2021-12-24 18:20:54,WUYU,一星,单纯人物长相恶心到我了,283
2021-12-24 18:00:05,费文轩,一星,眯眯眼是真恶心,259
