时间,用户,星级,短评,支持数
2021-12-25 01:22:24,棉花狼,一星,电影剧情还可以，可以给到4星甚至5星。但是剧组的发言和态度让我极度反感，做错了就要认，而不是用不知哪儿来的优越感来颠倒是非，艺术没有国界，但是艺术家有。另外，请剧组不要把观众当傻子。～～～～～类似这样夹带私货的影片的确是用心险恶，它就是用巧克力包着屎给你吃，吃完你说巧克力里面有屎，他却说你不懂巧克力，然后就可以堂而皇之的对国内的人民进行分化和对立，从而实现其不可告人的秘密㊙️不得不说剧组通过眯眯眼来捧洋大人的臭脚来恶心全体中国人，汉奸不可怕，就怕汉奸有文化，真心让人恶心的汉奸无过于这种夹带私货的汉奸剧组了吧，他们如果真的不懂艺术也就罢了，就怕他们是真懂，细思极恐！！！,261
2021-12-11 18:27:30,河狸,五星,咸鱼店夫妇叫阿强和阿珍，预告片插曲又是五条人的。所以我期待了一整场《阿珍爱上了阿强》。,115
2021-12-18 18:16:00,端舞,三星,对于国漫来说，技术早就不是最大的问题了，审美和故事才是。人太丑了啊，太丑了，还是每一个都丑……故事太旧太馊太硬了，周星驰能气吐血那种。,97
2021-12-18 12:25:24,neon,五星,不是2021年度最佳动画，是2021年度最佳电影，弘扬国粹,146
2021-12-11 16:26:11,想恰蛋烘糕糕,一星,"每次当我对某部电影和大众认知南辕北辙的时候，我都会怀疑是我疯了还是世界疯了。就当它是好看的吧，虽然有很多莫名其妙的运镜处理，虽然前一个小时的节奏都乱七八糟，虽然最后两处鼓点和音乐都烘托剧情要燃起来的时候咔咔进闪回让人情绪一下子就掉了，虽然很多剧情都不合常理，虽然是老掉牙的小人物追梦主题。就当它是好看的吧，美颜相机滤镜也就图一乐，要说牛逼还得是咱国漫滤镜。",549
2021-12-08 23:28:21,某J。624,三星,值得去影院贡献下票房，周星驰、五条人、九连真人……虽然优缺点都非常明显，而如何平衡故事与技术上的差距依旧是国产动画的漫漫长路；后半段优于前半段，特别是少年推开天台的门开始，一气呵成。到最后，总是哭着求神拜佛的少年终于化为雄狮，上山下山，路自在脚下。,91
2021-12-26 23:29:03,Eileke,五星,即使前半段有各种各样画面上的粗糙，也会被最后雄狮跃起的那一刻热血到浑身沸腾。更感动的是结尾，没有升级后的皆大欢喜与家人团聚，而是在彩蛋里告诉我们成年人世界的残酷——你可以为了梦想搏一搏，但最终都要面对现实的生活。这样的结局第一次在国产电影里看到而且还是一部动画片，很敢很真实。,122
2021-12-11 16:10:45,噗效愚,五星,想要燃很容易，但想要浪漫很难，这个片子偏偏就拍得很浪漫。有些笑料还是有点傻，但是一点儿不坏，不叫人难以忍受，虽然五条人和椅子那两首加得很生硬，但九连的奇特前奏偏偏就放在最合适的地方。挑战时刻难免有辩护人即视感，可是有精彩的动作把这一口气顶上去了，而动作之精彩比比皆是。几处狮头内外的视角也非常喜欢，看狮头里的人，看狮头里什么样，从狮头往外看。觉得它好，并不只是出于年底院线一塌糊涂的原因，本身也挺好的。,74
2021-12-25 16:41:23,ce?!?!?ce,三星,1、女孩子的梦想要靠男去实现。女阿娟：我爸妈不让我舞狮，我本希望能在第六届舞狮大赛上看到一个和我一样名字的少年；2、阿珍靠卖咸鱼送咸鱼去实现咸鱼强舞狮的梦想，为了男甘于奉献；3、男阿娟：妈妈，你在家好好照顾爸爸和爷爷，赚钱的事就靠我了 等等。自己做个记录,69
2021-12-19 14:09:37,离桑,一星,中国影史之耻没有之一,119
2021-12-11 22:36:56,And Astra,三星,一面以传统文化受到冷落为全片背景，一面以众多舞狮队对冠军的争夺为高光时刻，悖论的产生使得本片只能成为不太美味的鸡汤,68
2021-12-18 18:32:11,顾左右,四星,中间叙事节奏有点拖沓，但是但是，最后那纵身一跃和前往上海继续打工，是非常成功的一笔。令人想到所有心怀理想的小人物面对命运压榨时候的“不认”，高光之后回归现实，一切都没有改变，但是一切都不一样。这种现实的理想主义做派，在热衷“造梦”的动画/国产电影中少见，不得不加星。（我也被木棉砸过，虽然在广州没见过那么漫山遍野的木棉）,57
2021-12-17 18:56:43,吃掉太阳,四星,"大银幕上已经很久看不到穷人了。这是2003年左右的故事，我才意识到，我们国家这些年的确是发展得好快，即便是建筑工人，工资还是不错；留守儿童也都长大了，有的都成了爸妈。但国家强大的背后，很大程度上正是由于牺牲了底层劳动者对于感情的诉求。当然，文本还是有一些瑕疵，但是这种题材的国漫当然应该支持。歌好好听，让我想起了2020年的乐夏，五条人出息了啊！开片就是《道山靓仔》，中间还有椅子乐队的歌，但歌曲之间稍微有点密集，不免有煽情的嫌疑；我很喜欢彩蛋，几个简单的镜头把人瞬间拉回现实。奇迹是给努力的人，但有些现实是即便努力也打不败的。",77
2021-12-31 23:58:58,Mia,五星,一场追逐梦想和现实妥协的矛盾冲突，题材对准了底层劳动人民和留守儿童，虽然影片前半段的“咸鱼翻身”不免俗套，但是不影响后面的燃，所以是要梦想还是要生计？最后结局找到了平衡，狮头挂在那里，生活依旧，梦想也在延续。,90
2021-12-04 16:30:46,老怪,五星,12.04点映，观感很不错啊，质感绝对是国产动画第一梯队的(不清楚是为了模仿胶片质感的噪点还是广东的热浪，有的地方看上挺“杂”)是那种热血运动番的套路故事，前半部分故事有点拖，但是后面节奏起来了就引人入胜了。鲜艳的色彩和击击入心的鼓声，视听盛宴来形容也毫不为过。用《今夜无人入睡》配上脚气，绝对是今年最恶趣味最好笑的片段之一。最后就是，收尾很漂亮，一点不拖泥带水，好评。(另外就是影片格式是2D而没有强行3D大好评),175
2022-01-02 21:24:31,Cici路口,五星,岭南的偏远村镇里就是有很多这种眼睛小小、瘦骨嶙峋、其貌不扬的男孩子啊，这部电影的创作人员多棒呀，愿意把镜头对准他们，愿意承认这些人也有梦想，可以去做一些很厉害的事情。这么真诚的动机，却被你们说成是ruhua。我看，这几个角色形象不ruhua，ruhua的是你们的小肚鸡肠和小人之心。,95
2021-12-24 10:24:26,皮革业,四星,有片方愿意投这种原创、成人向、现实题材动画电影，算是一种进步，给个鼓励分。剧本问题比较大，不说周星驰20年前的文本是否过时，纯喊口号式的二手金句台词实在太尴尬了，也跟片子的现实基底完全不搭。大幅减少对白的第三幕观感立马提升，完全靠视听呈现的高潮收得漂亮，导演明显优于编剧。,29
2021-12-18 12:22:04,扶苏,五星,擎天柱正如到不了的远方，繁花似锦巍峨高耸，敬畏中孕育着冲动与渴望，敲击着疲惫的肉身，在钢筋水泥的丛林中，涌动在胸腔里，不羁地跳动至黎明。木桩阵正如回不去的家乡，故土藏着亲朋的绵长情谊，风中的歌谣日日夜夜地唱着，英雄花把天际烧得火红。致所有无名又炽烈的，卑微又坚毅的，苦痛又执着的灵魂：我们生来如尘土，却耀眼如辉光。,114
2021-12-13 14:41:07,给艾德林的诗,一星,咱也不懂可经验的实际境遇不可能改变后它到底在燃什么，是心境燃烧吗？另外两疑问：1.全红婵家庭贫苦，母亲卧病，苦练跳水，试图改变命运，和阿娟舞狮的目的区别在哪？而前者翻天覆地的变化是否就应该因为赶上了一波波运动式“God-making movement”或因为舞台更大挣得了更大的面子，而就比后者更体面更上档次所以更理所应当？2.对诗仙的千古“励志”绝句误读很大，不考虑李白写出“名人名言”的真实情境，无时无刻不顾场合地随时引用都能“爆燃”斗志，和时刻高喊xxxx就是好有什么区别？人的判断在其中真的存在？这俩疑问如果不能很好回答，《雄狮》的燃就有毒，在一个基尼系数都查不到的地方，少年之脚踏实地只是换个地方打工罢了，传统文化耽误了他仅可能的“好生活”路径，当他努力到中年依旧打工，可就不是弘扬传统文化，而是恨不得扬了传统文化。,223
2022-01-03 20:11:27,小折腾,五星,这么优秀动人的作品 有些人却只能揪着人物眼睛大小这样粗浅的东西打转。。。而且片子里有眼睛大的也有眼睛小的 怎么连自己同胞的长相都不能兼容并包了呢？废柴主角（开头的人设）也非得是大眼帅哥？何况一部宣扬本土文化的国产动画为什么要被冠上RH的荒唐罪名哈哈我不懂但我大受震撼,49
2021-12-08 21:46:43,又又,二星,看预告就觉得没啥兴趣，为了看看为啥口碑这么好评分这么高才去看。结果看的哈欠连天，太无聊了，从第一个镜头到最后一个镜头，从人物设计、笑点设计到剧情转折，全都可以预见，太太太俗套了。当然，动画做是做的不错的，场景太逼真了。但是，真的很无趣，想模仿周星驰也就学了个皮毛，而且周星驰那套都是二十年前的笑点了，现在真的不好笑了啊。,141
2021-12-09 21:15:24,冷水浴缸,四星,真正的现实主义底层叙事从来不等于贩卖情绪主题先行的比惨哭片，只是这几年越来越被消费敷衍玩坏了，庆幸当年有人开先河现如今有人也回过神掰回来，很了不起了。细节出真知，即使有配乐过满台词喊口号结局缺少离场感的问题，但种种细节铺陈是真切的人文关怀，是真现实反而就没有共情，只觉得惨和无能为力，那是血淋淋无法改变的状况。除此之外的一大意义是填补了动画电影的题材空白，其实写实题材动画在其他国家非常多，而国内还享受着把老掉牙的神话传说翻来覆去讲的舒适圈。用动画形式去触及真人电影无法直接展示的议题，也是中特行为一种了，尤其在当前所谓“共富”背景下。有现实意义也有行业意义，某种程度上都很“新”很“奇迹”，一个关于“怎样才能有奇迹”命题，这边建议又名《奇迹》吧来个粤港少年梦幻联动，北文不死哈哈哈哈。,50
2021-12-15 19:49:56,南悠一,三星,开篇念白似国产剧，前半部分喊口号，则像被之前票房成功的几部动画片带到了阴沟里，之后才慢慢找到自己的节奏，犹如迷途中找到方向的主角们一样，可谓表里如一。本片的作者意识，直到影片最后高潮戏才算成立，如果创作者没有察觉到表达背后的立场，便不会这般设计，若不这般设计，片子会陷入更坏的情况（更坏的情况是：这场从底层之苦中挣扎而出的雄狮表演，成为城市里的一场表演景观，底层之苦反而让虚假的口号从正确变得更正确。）,34
2021-12-11 12:57:54,居无间,四星,第三幕让影片境界飞升。关于留守儿童的残酷现实与污泥少年的梦想之光激荡共振，融汇成了一股势不可挡的「气韵」。印象深刻的是一个不起眼的小细节。（女）阿娟带着男友来看舞狮大赛，她满眼是光；于男友，这只是一场看过即忘的比赛，意兴阑珊间拿起了手机。这组人物关系喻指了梦想-现实。为了生活，人总要妥协，将梦想抛却。这是大多数人要面对的「现实」。而在（男）阿娟奋战到底，要成为雄狮时，这种冲劲燃起了她心中的火。从一人擂鼓，到全场擂鼓，那声声鼓点，托起了（男/女）阿娟的梦想，托起了众人之梦想。原来，梦想是可以击败现实的，哪怕只有一瞬。影片的剪辑很棒，还有两处蒙太奇段落之所以触动人心，皆因扣住了这个立意。,65
2021-12-30 10:29:47,像一把刀子,四星,结尾的彩蛋是今年看过的最好的彩蛋。,58
2021-12-31 18:18:08,哆啦Z梦,四星,前半段有点儿尬，但是舞狮的部分都太帅了，感觉经费都花在刀刃上了，难得不是老IP的原创故事，而且还是个完整的故事，少年与大佛的几个桥段都很喜欢，至于闹得沸沸扬扬的人设问题真的感觉矫枉过正了，值得一看的国产动画。,48
2021-12-20 23:27:47,哗啦啦,五星,"就因那乌泱泱的""批判""之音，也得给五星。国产好电影不能被淹死，尤其是一部讲我们自己故事，三观正、技术天花板的现实主义动画电影。昨天批眯眯眼，今天批阿猫阿狗，蠢到飞了。尤其很多千字文的自媒体，水军特征明显，套路痕迹严重，就是不遗余力的点炮赚流量。",73
2021-12-19 21:59:03,萌特斯,三星,故事内核挺俗套，情感很真诚，后半段比前半段好。主角虽然命惨，但是遇上的全是好人，欺少年穷的两组人马一组结尾奇怪洗白，另一组是在结束前十分钟拉出来充boss的工具人……制作和歌很不错，但台词写得非常不好，一个想落地的故事里所有角色的台词都是鸡汤且用词非常不口语，三背李白尬得我直呼救命。导演喜欢周星驰我看出来了，那就建议学学周星驰是怎么写小人物台词的，又是怎么把喜剧元素融合进去的，光会拿梗致敬有什么用呢，只会造成台词甚至对人物塑造的割裂感……最后有个问题，如果舞狮在本地这么火，已经形成了规模型赛事，我不懂师父做舞狮教练难道就赚不到钱吗，就一定非得去卖咸鱼吗？,59
2021-12-22 21:53:00,私享史,四星,难得的脱离神话、脱胎现实的国产动画，对岭南风物与气候、对广州并不光鲜的城市面貌都有着准确把握和再现，聚焦留守儿童的脆弱与进城务工人员的艰辛，结尾华彩段落艺术与技术相得益彰一气呵成并充满了少年气，这些都让本片得以好评。男主角引用李白那段让我想起了巫宁坤的《一滴泪》。但缺点也不少。第一，前半程的节奏、调度、笑料都很混乱而且不搭，导演可能像狮子一样还没睡醒。第二，配乐和插曲十分泛滥，而且风格互相不搭，煽情意图明显。鼓点配乐应该是借鉴了《犬之岛》。第三，作为底层悲催男主角性驱力的富家清纯女这个设定非常败笔。,49
2021-12-27 00:02:48,夷陵老祖魏无羡,一星,丑化中国人的垃圾，滚！跪舔你的洋大人去！主创不配做中国人！怎么什么阿猫阿狗都来碰瓷丹凤眼！,203
2021-12-05 21:25:57,天马星,五星,主角丑丑的没啥宣传，一度以为是烂片，这是19年看《哪吒》之前的感受，今天我又一次体会到了这种惊喜之感，而这部影片就是《雄狮少年》。影片以岭南留守少年阿娟为主角，讲述他为了见在广州打工的父母而参加舞狮比赛的故事，短短的一句简介就已经涉及了留守少年、农民工与舞狮文化的背景，扎根于现实扎根于中国，聚焦中国高速发展四十年背后的人，可以说《雄狮少年》真正地做到了为小人物立传。片中阿娟从软弱到坚强，从不甘到释怀，人物的转变被串联得如此丝滑，作为一个南方人感触颇深，从他念李白的诗开始就一直泪崩到影片结束，加上电影院里太多北方背景的电影了，当看到一部原滋原味的南国文化的影片时，骨子里那种叫做根的东西就被唤醒了。另外影片的配乐品味也是颇高，五条人开场九连真人收尾，光是这OST就值回票价了，如果可以我要爆灯给十,70
2021-12-20 12:12:42,一粒小鱼,四星,三星半，电影表达了很克制的英雄主义，埋伏的周星驰电影梗让人会心一笑，几段热门乐队的配乐与情节非常契合，尤其喜欢结尾的设定，既没有抱得美人归，也没有逆天改命，连天桩也是不可能跳上去的。舞狮大赛后，阿娟还是得去上海打工。仿佛一切都没有变，但一切都已经改变。什么是英雄？不是口号，也绝非浮名，而是在平凡生活中，在进进退退中，不逃避不退缩，无所畏惧地向前走。从另一个层面上也很写实地反映出，民间传统文化已经没办法让人安身立命，所以阿娟最终还是走上了他师父的老路。,47
2021-12-12 18:45:59,新·文森特九六,二星,作为马保国老师的铁粉，多一星给那句“我大意了啊，没有闪”。,147
2021-12-29 11:42:07,范海鑫,一星,滚吧，审美畸形的主创们，你评分到手了 票房呢？,169
2021-12-04 16:34:48,盒子外的猫,一星,0元点映活动去看的，完全浪费了我青春里宝贵的2小时，可能我本身就不是影片的受众年龄层吧，怪自己太天真，以为这种动画也拥有被成人接受的可能性。作为一部动画剧情片，是剧情片诶！叙事这么土，人物也立不起来，女性在里面彻底被扁平化，就算给小孩看也没什么启蒙意义，小孩也是有自省力的群体，小孩就得接受这种教育和熏陶？画面：风景是美的、写实细腻，但人物的动作总有很浓的游戏感？配乐：还ok，有地域特色一个老师曾让我们克制面对作品时的高高在上，观众是上帝，但迟早我们自己也得接受市场和观众的评价。我难过自己其实也根本不够格，可是面对这种烂剧情还是很难过很痛苦，真是double难过了,452
2022-01-01 16:22:09,TBrook,五星,4星+好片。被国内无脑喷子乱扣帽子，所以要支持给5星。1. 动画制作很精良，为国产动画的进步点赞；2. 最后一段很燃，小感动，收尾收得不错。3. 缺点是经费不足，动作戏都很短或直接带过，主线剧情略老套。只要没有意图辱华的，就拒绝喷子乱扣帽子，不然以后可以人人自危，穿西服用互联网说英文都可以被扣帽子。拒绝审美统一，上纲上线,89
2021-12-21 14:22:06,Jwzfzll,五星,前面真的很烂，让我后悔来看，甚至怀疑都是什么人在打分。台词是最拉胯的，用力得过了头，尴尬一逼，剧情也是怎么夸张怎么套路怎么来，真是浪费了好歌好画面。但是从父母回来开始变了，越来越好，特别是那段雨中舞狮和最后一跃，真的很美。鉴于没有猴也没有白蛇哪吒，多给一星以资鼓励。对了，安排女主有男友，且男友不理解她的爱好，属实毫无必要，建议删去。,89
2021-12-23 23:45:54,Urbino,五星,近五年最精彩的国产动画，只能用大胆形容。属于当代中国的故事，制作技术精良，很多镜头layout设计极为讲究，环境刻画无比真实。虽然个别台词有优化的空间，但感动却是无比真实的，音乐更是让全片拔高一层。硬说的话前半个别转场可以做得再好一点。个别角色配音水平也有提高空间，没有全用广普配音是一个遗憾。,86
2021-12-25 16:58:43,Sherlocked,五星,真是用拍真人电影的力气去拍动画 从电影1/3的地方就有点蚌埠住了 所有的手段和方式都能猜到 连结局都那么明显 但是还是哭地不要不要 人生已经如此艰难 为什么我们不能奋斗一个奇迹 对这个片子除了剧情之外的讨论都是无意义的 很明显沉迷在这些讨论里的人 心里都没有一头雄狮,98
2021-12-17 13:34:05,小yo,五星,五星拉满，看的过程中有情不自禁的大笑，也有无法自制的流泪。这是一部既有现实的残忍也有童话美好的影片，或许都没有那么极致，但幻梦交织不正是电影的魅力吗。画面音乐非常优秀，故事可能不那么新颖，但情感上的感染毋庸置疑，非常推荐观看。最后谢谢李白。,82
2021-12-18 22:48:25,小孩儿不哭,五星,真正的英雄主义是知道生活真相后依然热爱生活，这部电影就很好诠释了我们为什么热爱！绝对是我个人年度最佳院线影片了～ （重映不算在内的话）无论从动画效果，3D建模的用心上，色彩把控上，剪辑配乐等方面，还是核心的人物塑造，剧本逻辑，剧情把控，节奏张弛有度，我愿称之为今年华语影视之光！,65
2021-12-10 23:43:13,Jupiter,二星,剧作蹩脚，刻意煽情高燃，新意远远谈不上，映后场直接跑路。@金逸影城杜比影院超前观影,333
2021-12-10 06:04:34,窈七,二星,创作者以为套上留守儿童、小镇困境的现实背景就可以让一个最常见的起点流故事收获共情，然而这种放在热血漫里都只能算无脑冲的爽感设定对于真实漂泊异乡的人而言完全是驴唇不对马嘴。现实中没有无往不利的主角光环，没有一练就超神的主角体质，没有两句话就令他人卖命的主角演讲，更没有放在那里等你去大显身手的机会。强行融合生活的苦难与幻光式的成功才是对现实最大的亵渎，更何况是这种人物转变缺少铺垫、脸谱化失意人设的苦情说教。眯眼画风着实接受无力，借鉴网梗的尴尬笑点更使本就缓慢的叙事节奏更加难熬，唯一亮点的南方地域刻画一旦脱离五条人与九连真人便全然丧失感染力。不能理解这样一部故事平庸、叙事乏力、人设套路、美学崩坏的影片，为何被捧上神坛？多数人缺少的并非是怒吼的勇气，却恰是与生活鏖战的耐心以及与苦难交手终生的底气。,298
2021-12-25 14:01:13,Travis,一星,太尬了，星爷的低级模仿秀，看睡了，浪费时间。,289
2021-12-18 13:45:07,荷纳梨,五星,既现实又理想，既当下又传统，老掉牙的英雄之路的模板，搭设出有血有肉的内核与故事。,65
2021-12-22 22:18:24,不懂一些b内娱,五星,从头哭到了尾，太美了。中国动画终于不再依附于传统英雄，神话传说，而是开始讲述小人物，城市里的无名者，心中有一腔热血的你我他。,97
2021-12-12 17:17:51,待注销,二星,太多剧情都不合逻辑，完全是为了主题硬凑，这先不提。最严重的是没有一个人物的动机是成立的，主角到底为了什么去舞狮根本没说清，一开始说不想被欺负，中间又说想让爸妈看到自己，最后看到女孩有男朋友又失落？合着你是为了女孩才舞狮？阿猫阿狗的动机呢？一个为了看美女，一个为了吃饭，后面也不说了。同村的舞狮队的行为也是前后矛盾的。还有，舞狮这个题材多好啊，关于这项运动的传统、技术、动作，这些都可以做文章啊，结果一点没提。白瞎了这么好的题材！！！再说，最后燃不燃？燃！但这是鼓点和狮子的作用，不是剧情推动出来的。整个影片就是一篇主题先行的中学作文，只要反复喊出主题，就能混个高分。,109
2021-12-11 23:28:58,文森Vincent,三星,【3.0】一部显而易见地吸收了周氏喜剧养分的动画作品。从剧情走向到议题表达，阿娟父母城市务工线恰巧对应了《长江七号》，废材舞狮线则对应了《功夫》和《少林足球》，冷场式的幽默和抖包袱的节奏也佐证着影片对周星驰的学习。至于电影添加的那点儿为多数观众鼓吹的现实残酷鸡血，你要说它好吧，在《百万美元宝贝》这种真正意义上的反励志电影面前，它显得不够狠和准，且最终电影还是回归到“努力就有回报”和“咸鱼翻身人定胜天”的励志叙事；你要说它不好吧，它确实投合了中国年轻一代观众的焦虑，以此实现了商业片的媚众。,35
2021-12-08 21:11:20,KellyWu凯利吴,五星,超乎预期，2021年院线最佳，本质框架上是一个咸鱼翻身，屌丝逆袭的星爷式励志故事，从故事方面来看，其实上并没有更多值得评价的地方。但它确实包装得很完美，建模场景还原真实，聚焦留守乡村少年，广府传统的舞狮文化接地气式还原，如果你是广东的影迷朋友，相信能够更明白我提到的这些点。其实我难以理解这样的好电影为什么在春节档 暑假档没有一席之地呢？不知道哪吒 孙悟空 姜子牙还能消费多久，多来几部像雄狮少年的国产动画不香吗？,73
2021-12-27 13:07:21,妖灵妖,四星,彩蛋升华,16
2021-12-11 23:00:55,獨孤島主,四星,最后画龙点睛式的摇身一变，令其前所有浮浅的动作与印象顷刻升华，正是凡人行止与坚壮决心情难自已地合并，才令一切行动的意义大于舞狮本身。片中女角戏份不多，动人不少，字字句句都奏直击之效，朦胧的情动意转，噙在眼内，榻于心头。当然是不太完美的国漫，但是生猛的、有烟火气味的，这比达到完美要宝贵一些。,23
2021-12-15 19:17:31,五色全味,三星,前半段密集的A貨周星馳和露骨的打雞血簡直看到難忍，連《功夫》的配樂也照模仿不誤；去了廣州後觀感好了許多，現實主義的背景讓故事終於有了一定的本土性，場面處理上也多了原創性，收尾很乾淨俐落。如果能少用點標準國語配音就更好了。,32
2021-12-31 00:52:25,Arianrhod,四星,看前我还五十五十，看后这玩意ru华？我不认！这是弘扬醒狮最好的动画电影，前半段有点拖沓和套路。后半段节奏立刻就上来了，无论是天台练习还是最后跳擎天柱，都做得无与伦比。它不仅热血，还包含着小人物在大城市中的挣扎。结尾的处理恰当好处。主角一开始看是真丑，到最后是真帅！这就是人格魅力让一个并不好看的角色散发光芒，啥都颜值优先，这才是最需要被打破的标签,43
