时间,用户,星级,短评,支持数
2021-12-12 00:35:50,小镇最菜做题家,四星,在熬过前半段的真空叙事后，影片从少年登上开往广州的大巴车的时刻起精彩了起来，不逃避现实的态度是可贵的，从观众反应来看也是有效的。编剧还写了《燃野》，基本可以看作一本两拍，好在《燃野》犯的错，大部分都被《雄狮》规避掉了。看到最后我哭的很伤心，登上山头的终究是狮头而不是少年，而这就是生活的常态。,45
2021-12-17 14:47:38,桀尘,五星,新国漫天花板,46
2021-12-08 22:01:56,魂,五星,即使是对雄狮一无所知的观众，都能够与主角迅速建立起情感上的联系，因为主创很巧妙的布置让每个观众都能透过这只雄狮看到自己心中的那份不屈，就好比“我命由我不由天”，没有使电影的受众局限在动画与传统文化爱好者这么小众的范围。若是师父师母的支线能再花些笔墨做一些细化，当前已经强而密的情感冲击或许还能得到进一步强化。尤其是第三幕的故事编排，所有的元素细节都被安置在了再合适不过的位置，不是一股脑热无节制地追求情绪宣泄，却也能让观众从中寻找到无穷的精神力量并得到巨大的情感释放。不是最好最完美的电影，却是当下最珍贵的那类作品。,38
2021-12-11 19:06:02,黎耀辉,二星,如果大家能接受《雄狮少年》，为什么不能接受《燃野少年的天空》？,183
2021-12-19 21:56:19,牧宸,五星,我愿誉为“中国现实主义动画”开山之作！非常棒~,113
2021-12-11 18:18:30,阿奇波尔德,五星,从剧本打磨到视效雕琢，一洗被神话新编神魔题材统领多年下，那华而不实又早已呈现出创作倦态的观影体验，甚有加冕国产三维动画里程碑之作的态势，给再多美誉也绝不为过。精美的场景渲染与对毛发液体的极致处理，仿佛偷师了米老鼠近年来开发的诸多核心动画渲染技术，而这个无比中华，又市井气满满的励志故事，却如《百鸟朝凤》般隐忍但洪亮。最值得欣赏的，是导演对阿娟内在性别与外在显影的隐晦暗喻，巧妙的将通俗励志主题上升到对性别体征认知探讨的边缘话题领域，放眼当下刚柔对立的价值观舆论氛围，更显出创作者非凡的艺术觉悟力，届时定要再到IMAX厅感受一次醒狮的魅力,38
2021-12-11 18:01:27,就是个瓜娃子。,二星,只有后20分钟能称得上“好看”两个字，但是电影是一个需要连贯表达的，只有20分钟是好看的电影属实称不上是一个“好电影”，营销可以入选中国新媒体营销诈骗实录top10。我又被骗到了,150
2021-12-20 08:56:52,陈磊,五星,这不比哪吒什么的强多了？,88
2021-12-17 09:56:32,科猩阴间摘棉花,一星,纯粹对舞狮这种文化觉得ex,282
2021-12-13 00:34:26,Pyrojewel,五星,目前心中最棒的国漫。虽然在看之前就能想到大致剧情发展，但是电影一开始我还是被画面色彩构图以及男主的发型深深吸引了，运镜也好棒，在天台那一段真的被戳到…结局的留白也很喜欢。爆夸插曲和片尾曲，打算二刷。ps：眼睁睁看着前排大哥电影看一半就拿起手机豆瓣打了一星！（因为他手机屏幕实在太亮，仿佛手电筒举在了我面前😭）心碎呐喊：我刀呢？,59
2021-12-24 23:57:13,温柔豆沙郁金香,二星,什么叫“平凡人的故事”？？尴尬又中二的台词，悬浮而没逻辑的剧情，动机浅薄且莫名其妙的人物。那些为实现一个梦想  把功夫从小练到大的人们，现实中有多艰难  这些主角成功就有多简单！全靠作弊、喊口号、摆光环，赛制根本没点规矩。最后那个自以为是点睛之笔的，也不尊重传统文化纯属装b。热血？我只觉得愤怒又无语😓,137
2021-12-29 12:10:50,江海寄余生,三星,三星还是四星间犹豫 优点和缺点都太明显  这个话题其实能讲的故事很多 但这部电影最终讲出来的内容 当年徐克用一首《男儿当自强》就都讲完了……,37
2021-12-25 23:50:38,么么酱,五星,真的很烦什么都要吵到乳化上，你这么容易被乳你是什么玻璃？叙事节奏放在真人电影有很多瑕疵，但是放在动画上还能接受。传统题材和底层叙事结合得也很棒，音乐都是我的菜。而且能在中国大陆自己的片里看到真实的乡村，不是诗化也不是丑化的真的很不容易好吗。,90
2021-12-17 21:56:19,暂不留名,四星,大概是老了，最触动我的不是热血的、中二的台词，而是那些现实的、中国的、社畜的场景。明显有很多戏仿周星驰的桥段，甚至可以说内核就是照搬周氏喜剧，这都不要紧，重要的是终于在动画电影里看到一个具体的、亲切的空间环境，并且足以承载一个本土的故事。,47
2021-12-17 23:16:38,InfinityRange,五星,给无所事事的2021来个燃结尾,46
2021-12-17 19:27:32,焱返,五星,作为闽南人也很喜欢，感觉片中每一座房子都像老家的房子，路边混着榕树樟树和芭蕉，木棉花一碗一碗地掉，一股东南沿海的气息。在城市不断崛起的同时，民工子弟的生活却是坠落的。年纪大了就知道这种勇气很难，舞狮踩的高桩就是万重山，“人这一生，上山下山，有自己的路要走”，就常常觉得难走，可是他在楼顶张着双臂，变得结实黝黑，“嘭—嘭—嘭”好像自己的心也在跳。台词有些刻意，剧情问题倒不算大，最喜欢的设计是林中的石佛像，一个具象化的“命运”，使这个片虽不是神话却有一丝神性，那个地方就是隐秘的内心世界，少年半信半疑地向神佛许愿，但实现奇迹的却可能不是佛像而是他心中的狮子。,65
2021-12-11 15:52:32,Not Here,四星,电影里只有逆袭成功的童话，现实中看不见咸鱼一生的平凡。,35
2021-12-20 17:45:57,古头,五星,热血励志又残忍现实，我愿意给满分。岭南小镇、乡间泥路、农村大巴…现实场景的呈现精细到可以以假乱真，舞狮也不只是个传统文化的空壳，这才是国产动画该有的样子！那些张口闭口就是“乳化”的人不是蠢就是坏。,88
2021-12-24 13:46:23,一碗热汤,四星,很土，但很打动人。,47
2021-12-18 23:50:05,NortonHill,五星,这个动画水准是在追赶皮克斯了。浓郁的中国特色故事。外出务工父母，农村留守儿童，梦想的闪耀与现实的捶打，坚持与放弃，一尊大佛的精神寄托，回力鞋，美的广告，双喜搪瓷缸子，这都是典型的中国🇨🇳元素。最后神来之笔是：雄狮昂首挺胸走过大佛！多处细节泪水打转。,89
2021-12-24 22:39:13,fox.psd.不明白,五星,前半部缺点真的不少，好多地方都尬翻了，但是后面节奏越来越好，一飞冲天直接燃爆。另，从中看出了灌篮高手和功夫足球的影子。另另，还能从这片里看出辱华的人是有多自卑？,85
2021-12-17 21:40:24,林雨,五星,可贵的现实主义题材。让人哭，让人燃，又让人翻江倒海。,33
2021-12-17 10:14:52,路人甲,一星,烂桥段，烂画风，还stereotype拉满，真有你的,114
2021-12-25 18:39:51,海葵爸爸,三星,最直观的感受是剧本太糟糕了，很多地方都太低幼，太生硬，太脸谱化，太刻意煽情了。编剧大概没什么底层生活经验，空有一腔关怀。台词中的“我爱你”“如果发生奇迹”“是在慢性自杀吧”“心里有一声怒吼”“是我老公啊”，如果改成“媳妇你真好”“要是老天开眼”“快把自己吃死了”“心里有一股劲”“我家那口子上电视了”，会不会好很多？不上学的留守儿童背李白的诗作为剧情关键转折点，45岁咸鱼店主说出“只要鼓点还能在心中响起，我们就是雄狮”作为关键台词，不真实，也缺乏说服力和感染力。臭脚段落配合帕瓦罗蒂的演唱实在有够低俗。但无论如何也是一部底层人民站在舞台中央的作品，画面美轮美奂怎么夸赞都不为过，还有楼顶孤独舞狮配合打工仔生活蒙太奇的段落，和这个收的恰到好处的结尾，还是值得一个好评！,48
2021-12-27 00:13:33,jcyxxx,一星,爱优腾10年1000亿没白烧，至少培养出了一大批辣鸡观众。,164
2021-12-13 14:17:07,关雅荻,四星,这部国产动画电影了不得，惊艳开场，而第三幕应该是国产电影年度最佳！第三幕我给满分，真厉害！一定大卖，这种电影如果还不卖就没天理了。。。12月17日全国公映，今天和昨天是点映，我是纯路过，因为约了盛志连线聊天，没有任何期待去看的，震惊了。。。所有中国传统文化的元素都没有刻意去卖弄，以及对残酷现实的直面与迎难而上的态度，但又是一部真正创作扎实的优秀作品~“九连真人”的小号🎺在片尾吹响，终于找到了与他最匹配的电影视觉画面，为了这一刻，这部电影值得反复看~,23
2021-12-16 17:46:21,niki,三星,整整煽情了差不多倆小時⋯⋯,36
2021-12-21 22:28:25,我初中就一直在练习变成哪吒,一星,不舍得打低分是因为身边很多朋友真的很爱，画面是真的不错，动作也流畅美丽。【有剧透】但对于生于困难家庭的留守儿童来说他天生并不懂困难是什么，生活不该是这种丧法的，气质上应该更多孤独更多与老人之间相互依赖的情感，跟父母反而是疏离的拧巴的，朋友之间情谊也很单薄，为什么就那么撑兄弟呢？农村孩子们情谊表达的方式也并没体现出来，都只是全员陪跑男主而已没有根据。而女主一出现就跟救世主那样鼓励和扶持他又是出于什么动机呢？在一个互相不认识的语境里，她也不是神，但三番五次鼓励一个不知根知底的人，还诉说人生哲理就很难说服观众买账，跟内地电视剧里的爱情一样发生地毫无理由毫无立足点就爱上了然后要爱一万年非你不可。然，说是贴近生活贴近农村留守儿童主题，恰恰只借了别人惨壳，非黑即白地做自己的燃剧罢了。,75
2021-12-28 23:06:10,巫巫,五星,很久没有底层人民的故事了。对一扫而过的那些镜头反而有了升华的感触——穿着一样工服的快递员，在店门口早上喊加油的房产中介，通勤路上买包子的普通白领。。。大家都不要忘记听自己心里的声音呀！,94
2021-12-18 21:35:33,嫩头青,四星,动画拍出很现实的那种感觉，运镜也是，整体就很工整，但也没什么意外，喜欢那个结尾，武狮从来不会改变人生。,45
2021-12-29 22:36:15,dear Lester,五星,近年国产做得最好的一部。在天台那里特别动人。剧情尚缺，算是国产动画通病了，但电影本身绝对是瑕不掩瑜，画面和人物设计。看了有些连艺术创作和纪录都分不清的评论，我大概也有点想得通为什么国产片的剧情都这么烂……（最后没有说阿娟他爹醒过来我长舒一口气，剧情烂的地方很怪，城市和打工人的关系，阿猫阿狗阿强靠舞狮挣钱的情节，女性阿娟的设计，有时候bgm莫名其妙，种种看起来仿佛是不在一个水平上的两个编剧写了拼起来的）,80
2021-12-13 01:10:40,狗肉,五星,导演把热血玩明白了，顶级制作水平支持起了野心。,38
2021-12-30 00:25:26,静止,四星,擦擦眼泪继续去打工。,29
2021-12-11 20:48:28,饿霸逗地煮,四星,励志片有时候会把观众的视域逼得太窄，比如这部编导在每一个转折点都像打地桩一样对你吼了一句“你要做一头雄狮吗！！？”所以电影到后半段，我耳边只剩下这一句话了，妈的不要做咸鱼啊！妈的顶峰相见啊！少年强则国强啊！道山靓仔啊！老势势啊！澎湃是很澎湃了，但是撸完也就撸完了。无论怎样都是今年最好的一部华语院线。,20
2021-12-08 21:54:11,基瑞尔,四星,从猫崛起成狮，从男孩蜕变为男人；谁曾想到还有首歌的唱词里，竟然也映衬着同为年度奇迹的 “Rollin’ ”。对于传统文化消失之中的着紧拥抱以及身处时代洪流间的主角困扎，有《百鸟朝凤》焦三爷与蓝玉那般神韵；将成长故事的出发无形拔高，也无形弥补了对其它配角脸谱化、台词略微造作的瑕疵。但没想到更出色的是彩蛋，真人剧/电影越来越不允许“平凡人”的故事得到讲述，并飞速地吞噬着这些人的空间；动画提供了最后的庇护，要撑下去，也要讲下去。,21
2021-12-09 23:23:53,老阿飞—故园,五星,青岛今天开始点映。《雄狮少年》太棒了！太棒了……考虑他在目前国内动画市场所拥有的意义，我要给10分。国产动画电影终于在“讲中国故事”这条路上不再围绕神话人物兜兜转转，哪吒和孙悟空可以躺回去不用总被拖出来鞭尸了。这是一部现代中国语境下、充满各种时代细节、地域气息浓厚却几无理解门槛、小孩子看热闹、成年人会共鸣、全年龄的励志喜剧类型片，而他内核实际上是个青年定位，主角线的具体设计在国产动画里是首次出现。全片节奏卡点非常准确，剧本却能突破套路给人猜不到的反转，几场写意段落的演出极为出色，天台的舞狮戏和结尾高潮的醒狮让人眼眶湿润。瑕疵有两点：影片前半某些台词过于中二，猜测是为了拉低观影门槛而做的调整，或者故意与影片后半做区分；某些喜剧段落的连接过渡有点生硬。但这些瑕疵在这部片的现时意义面前我可以忽略。,57
2021-12-20 16:24:31,Trady,四星,可能会是今年暑期档的黑马,6
2022-01-02 22:53:15,苏案,四星,很难得见到国产动画不以神话或者奇幻为素材原型而是描写现实生活。平心而论前半部只是勉强及格的动画电影，情节常规，人物觉醒和困境的突破都没有打到点上，口号喊得略微浮夸尴尬，情感也不流畅。但从天台舞狮一幕开始，整部电影突然蜕变了（除却脚气这个点），随着五段舞狮戏，人物情感层层递进，放弃、激发、面对、对手、自我，流畅而激动人心，半个狮头极富象征意义，化身木棉花的狮身更是充分显现了动画电影的魅力，舞狮时的配乐与节奏和情感也是完美融合。其实到了这个年纪，已经明白一次胜利也不会改变什么，不会有翻身咸鱼更不会有鲤鱼跃龙门。但我们都需要一个狮头，在凌晨的天台帮助我们超越现实，哪怕只是短暂的一刻。,21
2021-12-11 20:31:16,岩井俊七,四星,除了人物外表设计“不符合传统古典审美”外，其他全片都真实到接近不像动画，戳心戳肺的细节完美再现；分镜头、节奏感爆棚，气质大气磅礴，所有参赛舞狮队伍集体击鼓燃爆，然而归根到底这部片的心境却是苦楚悲伤的，黝黑肤色，深深锁骨，一身肌肉，在大城市脱胎换骨的阿娟与妈妈打电话是全片最泪奔场面，所以啊，所以本片成为黑马横空出世，片尾曲里藏着缘由：它不只是励志片，更是一支唱到所有打工人心坎里的歌，是举杯致敬所有离家的人、无名的人、在楼宇的缝隙中残喘谋生的人、我们这些仅仅只是活着就已拼尽全力的人们的，一杯醇厚动人的酒,19
2021-12-12 23:04:55,lakeblur,五星,中国动画真是不断给人惊喜，个人觉得比哪吒好很多，希望票房也不差,34
2021-12-12 18:00:45,王俊俊,四星,西瓜皮顶在头上，狮子头放在心里，是同一个少年背咸鱼跑在乡间，拎行囊住下下铺，不是一个心境山路望不见头，逼着人一直向前走，鼓点念念不忘，如龙鸣狮吼般回响，天台上斑驳的桩印，那是上山的路，擎天柱挂着半个狮头，是跌落的水花佛祖在密林深处，雄狮不言不语，豪车里坐着两个阿娟，那不属于你。大厦的夹缝中你被晃了晃眼，虽跃不过高山，但太阳照常升起。,37
2021-12-11 23:44:33,🌵🌵,无评价,前半段惊喜到了，不是因为对周星驰电影的借鉴，而是对本片没有任何了解的前提下发现它一反潮流选择了现代背景，并且生动地还原了一个南方村镇的空间质地和人物形象，那个阿猫一头蓬乱发型，眯缝眼，宽牙床，破洞牛仔裤，一口浓厚广普，就是印象中的乡下广东仔啊。后半段好在节奏和情节层次，剧情推进在有意识规避陈俗烂套，然而剧作水平跟不上，比如打工和舞狮决赛完全不冲突的两件事必须强行处理成“抉择时刻”，太傻了。至于现实表达，反正我是觉得走马灯式地表现下城市打工生活的辛劳真说明不了个啥，留守儿童也就是个基本设定。女阿娟的阶层暗示和彩蛋算是轻微撩拨了一下下吧。,19
2022-01-01 12:29:50,PP哥,五星,五星好评，有被迫害妄想症的小粉红滚粗～,70
2021-12-11 20:00:23,变形的文科生,三星,前期口碑吊太高真不是好事儿，还挺失望的。总体而言，后半段比前半段强。三流剧本，但因为是动画形式给缓解了不少毛病。为了快速进入热血反抗逆袭，前面喊了很多口号来立角色，但其实这样观众很难共情，就很…说不上来，不真诚你懂吧？就感觉现实生活里导演其实并不憋屈，编剧也没有过得很不好，但是他们想弄底层小人物反抗的故事，于是就产生一种被策划出来的“我命由我不由天”的感觉。你是故意卖，还是真的吃过苦，做出来的东西是不一样的。最后，真的有必要把三个主角的眼睛画得让人那么不适么，不谈刻板印象啥的，总之这样处理观感非常不舒服。,62
2021-12-26 14:36:29,小斑,五星,年度最佳国语电影+OST。狮头的表情生动丰富吊打内娱明星。植被、巷陌、都市都还原准确，满当当有烟火气。飞花和挤过高楼缝隙的朝阳，奇观有，剪切也利落。前程还有故事套路人物脸谱对白口号化的担忧，从预选赛结束开始截然两片，爱情亲情愤怒这些元素在那里，不是人物前进的动力而是压负他的现实，用偶尔的搞笑中和掉狗血气。能赢一次就是奇迹，一次奇迹影响不了现实，但足以照亮自己。并不存《莫欺少年穷》里那样改变的期翼，鼓点只是给自己信心与安慰。这么一想，没有前面那些鸡汤可能不够正能量罢。作为一条出生拿了普通剧本的半干咸鱼，看那些努力生活的姿态本身，就非常美。,14
2021-12-19 21:37:53,等待不是虚度,五星,在神仙打架的缝隙中，难得听到凡人一声咆哮。愿世间有山，比此山更高。,90
2021-12-20 17:38:49,过期糖变质了,五星,凌晨的广州，黑漆漆的夜色，下下铺的阿娟和狮子头的眼睛，都是亮晶晶的。,95
2021-12-11 16:09:38,壹安²,五星,病猫崛起，这激动人心的鼓点能把每个人心里的雄狮唤醒！前段有多丧，后段就有多燃！影院里我一个爆哭，就算是烂泥的人生，也一定要赢一次啊😭,69
2021-12-27 06:35:34,叔循,一星,Em…豆瓣药丸，这除了眯眯眼，剧情难道没有硬伤吗？居然那么多大v出来洗白。,155
2021-12-10 21:18:57,inskino,二星,场景和舞狮表演作画很不错，团队不如多接点这类外包，也许能合作到个像样的编剧,236
2021-12-13 09:08:23,日灼,二星,这种边角料电影只能唤起记忆，而非情感。至于为什么那么多人交口称赞才是值得关注的。,119
2021-12-13 01:55:37,多肉葡萄,五星,到底是为什么？为什么？为什么这样安排？明明大团圆才是最美ending，热血二次元怎么会有翻不过的山，淌不过的河，得不到贵人相助的主角。在这个中国动画四个字还被默认为只给小朋友看的时代下，为什么敢如此明目张胆地对我进行伤害？  《雄狮少年》是可以安利给成年人的浪漫动画，是敢突破一些桎梏和枷锁的，是想做出一些东西的，是有勇气舍弃一些东西的，瑕不掩瑜值得票价，可以看看。,51
2021-12-14 16:24:22,余小岛,四星,病猫崛起，废物翻身。励志和热血的故事之外，意外还有一些现实关怀。农村留守儿童，无法回家的父母，每个人都疲于奔命的广州，以及一闪而过的富士康。卖咸鱼送快递睡下下铺，周星驰讲了那么多年的小人物故事，依旧能够打动人。城市大楼屋顶上舞狮，岭南山区丛林中的大佛，大概这就是支持生活的信念。粤语文化又赢了一次。,26
2021-12-11 21:14:36,20个小明≯,四星,技术没的说了，情感和人物也都没拖后腿，送去奥斯卡没准真能搏一搏呢……,30
2022-01-01 14:45:38,小小虫,五星,太喜欢了！电影展现了人性中最高贵的部分：不认命、不认输、勇敢地创造、以实现自我作为人之为人的最高使命。看得涕泗横流，泪水和欢笑一起迸发。被狠狠打动了（大哭）。,26
2021-12-28 21:48:06,sillygirl,五星,年度最佳。结尾的剪辑节奏绝了，导演有点东西。为什么不在春节上啊？,87
2021-12-15 20:07:47,Berger,无评价,国族寓言。最后要跳上“擎天柱”的情节太狠了，争得第一已经不能再满足，哪怕自己从最高处坠落也要让自己的“狮头”挂上去。有着不顾一切地自我毁灭的冲动。很多时候，我隐隐约约感受到的不是所谓的“小人物”成长，而是压抑过久后集体性的精神爆发，当然这一切都是在“父”的领导下。,15
2021-12-08 21:20:31,判官,四星,很多年前，我在邻居家守着爸妈从广东打来的电话，他们不会问我想不想念，只会问你有没有听爷爷奶奶的话；很多年后，我从小镇来到北京，这里很大楼很高，有很多形色匆忙的人，没有人问你辛不辛苦想不想家。从过去到现在，很少有人问我们这代农村留守儿童从小地方到大城市打工到底经历过什么，有什么委屈。但是现在有部动画片拍出来了，还用“舞狮”为他们造了一个最不可思议的奇迹和最绮丽的梦。那一刻坐在电影院流泪的我，感觉所有的委屈都烟消云散了。这才是电影的价值。,31
2021-12-27 10:46:50,赋新意,一星,夹带私货的文艺作品滚远点，影像艺术人物没有一个有美感就不足于成为一个合格的作品。,148
2022-01-01 12:35:46,ラブ探偵チカ,五星,有几段情节衔接得有点莫名其妙而且确实有几分空喊口号的尴尬感，但是瑕不掩瑜，本广东人在电影院看粤语版看得很过瘾（粤语版里师傅开摩托要载他们几个叫他们不要担心说他“开摩托像天若有情”那样🤣 粤语版看来制作方还是用了心的有梗还押韵，就是男娟的粤语配音有点弱）最后插入五条人的歌比中途用椅子乐团的rollin' on顺耳多了。rollin' on在电影不太合适，男娟阿猫阿狗他们这一代的人生在贫穷落后的小地方出生哪有“厌世”这个说法，他们的人生是没得选的。所以我觉得这个音乐用的不对。另外如果雄狮少年票房不好或者一直有人黑，说“辱华”“得罪广东人”“画得不好看”，那没办法，垃圾观众只配看垃圾作品，国内某些垃圾观众没救的了，（作为一个在广东非珠地区长大的小孩表示身边人比阿娟阿猫阿狗长得丑的人还要多得多了,50
2021-12-23 09:56:20,电光闪噼里啪,五星,任凭心胸狭窄心理阴暗的精神眯眯眼疯狂诋毁，也不能阻止这部动画的声名远扬海内外,67
2021-12-13 00:46:57,ⓞⓥⓞ,五星,如若是春节档，必定会在中国票房榜前列留下一个闪亮的名字，国动之光，2021最佳影片。,99
2021-12-11 00:24:10,Hanly,四星,不出意外的话，《雄狮少年》应该是2021年度最佳国产动画电影。故事极简单，但其中探讨的问题很复杂：如何改变留守儿童的生存现状与未来出路？兴趣爱好是否能当作职业？热血沸腾的比赛过后能留下什么，能改变什么？人活着为了争一口气，那么之后呢？……让人不由得想起《一个农民工思考海德格尔是再正常不过的事》和被物化成玲娜贝儿「内胆」的劳动者。在这个故事里，你能看到繁华过后难以为梦的悲凉，也能看到认清生活的真相后依然热爱生活的英雄主义。好的故事，永远存在多种可能。比起“道山靓仔”阿娟阿猫阿狗的成长，更打动我的其实是“阿珍爱上了阿强”（并为此写了一篇长评）。如果说，只要心里装着鼓点，就是雄狮，那伴随着这份爱的鼓点，足以采到最华丽的头青，跃上最高的擎天柱。,35
2021-12-24 23:07:46,苏黎辉Spike,一星,"年度最过誉影片。影片出现了太多周星驰电影的桥段和设计，很多甚至分镜都一样，已经远超致敬层面了。连音乐也不放过，把《功夫》和《成吉思汗》稍微改改就变成自己原声了吗？《世间始终你好》《十年埋伏》换个版本用。至于麽，真的至于麽。就这样抄周星驰，都抄不好。这什么剧本，什么人物啊。台词内心就全靠喊啊。隔壁喊我命由我不由天，至少用了一整部电影铺垫。这部倒好，一开始就把主题喊出来了。写小学作文也知道要铺垫一下啊，就这么直给啊？美其名曰弘扬传统文化，拍舞狮，却又不讲舞狮，除了片头旁白零星几句，舞狮哪里好，要怎么练，有什么讲究传统，通片只字不提，就光拍拿着狮头跳，只是借个壳子噱头而已。全片优点可能就是舞狮行头的质感了，做的确实不赖。团队少看点《乐夏》和周星驰，做个不偷鸡的作品出来不行麽。",141
2021-12-26 00:36:51,無鴉,五星,"个人心目中年度最近国产电影🈶至于有多佳，写在长评了，短评写不完。在这里我只想说，所有只是因为包括眼睛在内造型原因就说这部剧乳华的人，再见！本广东人，现居佛山，一 点 也 不 觉得被冒犯。本中国广东人拒绝被代表。这是一个好故事、好电影，有优良的制作和扎实的故事，不要被狭隘的思想禁锢而错过了一部好电影。",66
